Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "RO:20_RB:30_RBUF:50.raw"
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

No. of Data Columns : 11510  

Initial Transient Solution
--------------------------

Node                                   Voltage
Warning: unrecognized variable - @m.x1_18.x1.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_18.x1.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_18.x2.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_18.x2.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_18.x2.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_18.x3.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_18.x3.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_18.x3.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_18.x4.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_18.x4.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_18.x4.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_18.x5.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_18.x5.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_18.x5.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_18.x6.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_18.x6.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_18.x6.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_18.x7.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_18.x7.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_18.x7.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_18.x8.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_18.x8.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_18.x8.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_18.x9.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_18.x9.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_18.x9.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_18.x10.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_18.x10.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_18.x10.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_18.x11.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_18.x11.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_18.x11.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_18.x12.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_18.x12.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_18.x12.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_18.x13.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_18.x13.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_18.x13.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_18.x14.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_18.x14.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_18.x14.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_18.x15.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_18.x15.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_18.x15.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_18.x16.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_18.x16.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_18.x16.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_18.x17.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_18.x17.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_18.x17.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_18.x18.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_18.x18.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_18.x18.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_18.x19.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_18.x19.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_18.x19.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_18.x20.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_18.x20.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_18.x20.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_18.x21.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_18.x21.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_18.x21.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_18.x22.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_18.x22.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_18.x22.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_18.x23.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_18.x23.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_18.x23.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_18.x24.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_18.x24.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_18.x24.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_18.x25.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_18.x25.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_18.x25.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_18.x26.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_18.x26.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_18.x26.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_18.x27.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_18.x27.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_18.x27.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_18.x28.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_18.x28.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_18.x28.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_18.x29.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_18.x29.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_18.x29.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_18.x30.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_18.x30.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_18.x30.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_18.x31.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_18.x31.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_18.x31.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_18.x32.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_18.x32.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_18.x32.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_18.x33.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_18.x33.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_18.x33.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_18.x34.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_18.x34.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_18.x34.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_18.x35.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_18.x35.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_18.x35.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_18.x36.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_18.x36.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_18.x36.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_18.x37.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_18.x37.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_18.x37.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_18.x38.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_18.x38.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_18.x38.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_18.x39.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_18.x39.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_18.x39.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_19.x0.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_19.x0.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_19.x0.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_19.x1.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_19.x1.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_19.x1.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_19.x2.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_19.x2.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_19.x2.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_19.x3.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_19.x3.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_19.x3.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_19.x4.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_19.x4.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_19.x4.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_19.x5.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_19.x5.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_19.x5.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_19.x6.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_19.x6.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_19.x6.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_19.x7.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_19.x7.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_19.x7.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_19.x8.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_19.x8.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_19.x8.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_19.x9.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_19.x9.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_19.x9.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_19.x10.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_19.x10.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_19.x10.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_19.x11.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_19.x11.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_19.x11.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_19.x12.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_19.x12.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_19.x12.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_19.x13.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_19.x13.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_19.x13.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_19.x14.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_19.x14.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_19.x14.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_19.x15.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_19.x15.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_19.x15.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_19.x16.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_19.x16.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_19.x16.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_19.x17.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_19.x17.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_19.x17.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_19.x18.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_19.x18.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_19.x18.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_19.x19.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_19.x19.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_19.x19.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_19.x20.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_19.x20.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_19.x20.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_19.x21.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_19.x21.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_19.x21.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_19.x22.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_19.x22.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_19.x22.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_19.x23.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_19.x23.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_19.x23.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_19.x24.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_19.x24.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_19.x24.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_19.x25.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_19.x25.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_19.x25.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_19.x26.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_19.x26.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_19.x26.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_19.x27.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_19.x27.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_19.x27.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_19.x28.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_19.x28.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_19.x28.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_19.x29.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_19.x29.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_19.x29.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_19.x30.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_19.x30.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_19.x30.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_19.x31.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_19.x31.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_19.x31.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_19.x32.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_19.x32.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_19.x32.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_19.x33.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_19.x33.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_19.x33.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_19.x34.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_19.x34.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_19.x34.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_19.x35.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_19.x35.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_19.x35.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_19.x36.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_19.x36.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_19.x36.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_19.x37.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_19.x37.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_19.x37.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_19.x38.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_19.x38.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_19.x38.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_19.x39.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_19.x39.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_19.x39.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_20.x0.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_20.x0.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_20.x0.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_20.x1.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_20.x1.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_20.x1.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_20.x2.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_20.x2.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_20.x2.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_20.x3.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_20.x3.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_20.x3.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_20.x4.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_20.x4.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_20.x4.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_20.x5.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_20.x5.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_20.x5.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_20.x6.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_20.x6.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_20.x6.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_20.x7.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_20.x7.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_20.x7.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_20.x8.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_20.x8.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_20.x8.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_20.x9.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_20.x9.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_20.x9.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_20.x10.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_20.x10.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_20.x10.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_20.x11.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_20.x11.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_20.x11.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_20.x12.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_20.x12.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_20.x12.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_20.x13.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_20.x13.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_20.x13.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_20.x14.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_20.x14.msky130_fd_pr__nfet_01v8[ig]
