Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:tt_RO:_RB:_RBUF:_TEMP:25_VDD:1.8.raw"
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

No. of Data Columns : 50295  

Initial Transient Solution
--------------------------

Node                                   Voltage
ff_clk_30_1                        4.90093e-09
ff_clk_30_2                        4.90093e-09
ff_clk_30_3                        4.90093e-09
ff_clk_30_4                        4.90093e-09
ff_clk_30_5                        4.90093e-09
ff_clk_30_6                        4.90093e-09
ff_clk_30_7                        4.90093e-09
ff_clk_31_0                        4.90093e-09
ff_clk_31_1                        4.90093e-09
ff_clk_31_2                        4.90093e-09
ff_clk_31_3                        4.90093e-09
ff_clk_31_4                        4.90093e-09
ff_clk_31_5                        4.90093e-09
ff_clk_31_6                        4.90093e-09
ff_clk_31_7                        4.90093e-09
ff_clk_31_8                        4.90093e-09
ff_clk_31_9                        4.90093e-09
ff_clk_31_10                       4.90093e-09
ff_clk_31_11                       4.90093e-09
ff_clk_31_12                       4.90093e-09
vc_31#branch                                 0
vc_30#branch                                 0
vc_29#branch                                 0
vc_28#branch                                 0
vc_27#branch                                 0
vc_26#branch                                 0
vc_25#branch                                 0
vc_24#branch                                 0
vc_23#branch                                 0
vc_22#branch                                 0
vc_21#branch                                 0
vc_20#branch                                 0
vc_19#branch                                 0
vc_18#branch                                 0
vc_17#branch                                 0
vc_16#branch                                 0
vc_15#branch                                 0
vc_14#branch                                 0
vc_13#branch                                 0
vc_12#branch                                 0
vc_11#branch                                 0
vc_10#branch                                 0
vc_9#branch                                  0
vc_8#branch                                  0
vc_7#branch                                  0
vc_6#branch                                  0
vc_5#branch                                  0
vc_4#branch                                  0
vc_3#branch                                  0
vc_2#branch                                  0
vc_1#branch                                  0
vc_0#branch                                  0
vvgnd#branch                       1.35103e-08
vnb#branch                         2.36027e-09
vvdd#branch                       -1.58689e-08

 Reference value :  0.00000e+00 Reference value :  1.00000e-12 Reference value :  4.00000e-12 Reference value :  1.60000e-11 Reference value :  5.00000e-11 Reference value :  5.20000e-11 Reference value :  6.40000e-11 Reference value :  7.10000e-11 Reference value :  7.70000e-11 Reference value :  8.08000e-11 Reference value :  8.56000e-11 Reference value :  1.04800e-10 Reference value :  1.32560e-10 Reference value :  1.47920e-10 Reference value :  1.62048e-10 Reference value :  1.74336e-10 Reference value :  2.10000e-10 Reference value :  2.12000e-10 Reference value :  2.24000e-10 Reference value :  2.31000e-10 Reference value :  2.37000e-10 Reference value :  2.40800e-10 Reference value :  2.45600e-10 Reference value :  2.60000e-10 Reference value :  2.61280e-10 Reference value :  2.68960e-10 Reference value :  2.99680e-10 Reference value :  3.00640e-10 Reference value :  3.04480e-10 Reference value :  3.19840e-10 Reference value :  3.20320e-10 Reference value :  3.22240e-10 Reference value :  3.29920e-10 Reference value :  3.60000e-10 Reference value :  3.61000e-10 Reference value :  3.67000e-10 Reference value :  3.70800e-10 Reference value :  3.75600e-10 Reference value :  3.94800e-10 Reference value :  4.12560e-10 Reference value :  4.27920e-10 Reference value :  4.60000e-10 Reference value :  4.64000e-10 Reference value :  4.88000e-10 Reference value :  5.00000e-10 Reference value :  5.03200e-10 Reference value :  5.22400e-10 Reference value :  5.48000e-10 Reference value :  5.99200e-10 Reference value :  6.00000e-10 Reference value :  6.04800e-10 Reference value :  6.24000e-10 Reference value :  6.49600e-10 Reference value :  6.60000e-10 Reference value :  6.64000e-10 Reference value :  6.72000e-10 Reference value :  6.88000e-10 Reference value :  7.00000e-10 Reference value :  7.03000e-10 Reference value :  7.07000e-10 Reference value :  7.10000e-10 Reference value :  7.12400e-10 Reference value :  7.22000e-10 Reference value :  7.30000e-10 Reference value :  7.33000e-10 Reference value :  7.37000e-10 Reference value :  7.40000e-10 Reference value :  7.42400e-10 Reference value :  7.52000e-10 Reference value :  7.60000e-10 Reference value :  7.63840e-10 Reference value :  7.79200e-10 Reference value :  7.90000e-10 Reference value :  7.92048e-10 Reference value :  8.04336e-10 Reference value :  8.20000e-10 Reference value :  8.21638e-10 Reference value :  8.31469e-10 Reference value :  8.44576e-10 Reference value :  8.70000e-10 Reference value :  8.72000e-10 Reference value :  8.84000e-10 Reference value :  8.90000e-10 Reference value :  8.94800e-10 Reference value :  9.01200e-10 Reference value :  9.14000e-10 Reference value :  9.20000e-10 Reference value :  9.26000e-10 Reference value :  9.34000e-10 Reference value :  9.40000e-10 Reference value :  9.44800e-10 Reference value :  9.51200e-10 Reference value :  9.60000e-10 Reference value :  9.63840e-10 Reference value :  9.68960e-10 Reference value :  9.79200e-10 Reference value :  9.99680e-10 Reference value :  1.04064e-09 Reference value :  1.05000e-09 Reference value :  1.05200e-09 Reference value :  1.05600e-09 Reference value :  1.06400e-09 Reference value :  1.07000e-09 Reference value :  1.07100e-09 Reference value :  1.07700e-09 Reference value :  1.08000e-09 Reference value :  1.08080e-09 Reference value :  1.08560e-09 Reference value :  1.09200e-09 Reference value :  1.10480e-09 Reference value :  1.13000e-09 Reference value :  1.13256e-09 Reference value :  1.13768e-09 Reference value :  1.14792e-09 Reference value :  1.16000e-09 Reference value :  1.16205e-09 Reference value :  1.16614e-09 Reference value :  1.17434e-09 Reference value :  1.19072e-09 Reference value :  1.21000e-09 Reference value :  1.21200e-09 Reference value :  1.21600e-09 Reference value :  1.22400e-09 Reference value :  1.23000e-09 Reference value :  1.23100e-09 Reference value :  1.23700e-09 Reference value :  1.24000e-09 Reference value :  1.24080e-09 Reference value :  1.24560e-09 Reference value :  1.25200e-09 Reference value :  1.26000e-09 Reference value :  1.26128e-09 Reference value :  1.26896e-09 Reference value :  1.27920e-09 Reference value :  1.29968e-09 Reference value :  1.30000e-09 Reference value :  1.30192e-09 Reference value :  1.30960e-09 Reference value :  1.31984e-09 Reference value :  1.32032e-09 Reference value :  1.32224e-09 Reference value :  1.32992e-09 Reference value :  1.34016e-09 Reference value :  1.36000e-09 Reference value :  1.36100e-09 Reference value :  1.36700e-09 Reference value :  1.37000e-09 Reference value :  1.37080e-09 Reference value :  1.37560e-09 Reference value :  1.38200e-09 Reference value :  1.39480e-09 Reference value :  1.41000e-09 Reference value :  1.41256e-09 Reference value :  1.41768e-09 Reference value :  1.42792e-09 Reference value :  1.44840e-09 Reference value :  1.46000e-09 Reference value :  1.46400e-09 Reference value :  1.47200e-09 Reference value :  1.48800e-09 Reference value :  1.50000e-09 Reference value :  1.50320e-09 Reference value :  1.50960e-09 Reference value :  1.52240e-09 Reference value :  1.54800e-09 Reference value :  1.59920e-09 Reference value :  1.60000e-09 Reference value :  1.60160e-09 Reference value :  1.61120e-09 Reference value :  1.62400e-09 Reference value :  1.64960e-09 Reference value :  1.66400e-09 Reference value :  1.67200e-09 Reference value :  1.68800e-09 Reference value :  1.70100e-09 Reference value :  1.70700e-09 Reference value :  1.71000e-09 Reference value :  1.71080e-09 Reference value :  1.71560e-09 Reference value :  1.72200e-09 Reference value :  1.73000e-09 Reference value :  1.73100e-09 Reference value :  1.73700e-09 Reference value :  1.74000e-09 Reference value :  1.74080e-09 Reference value :  1.74560e-09 Reference value :  1.75200e-09 Reference value :  1.76000e-09 Reference value :  1.76128e-09 Reference value :  1.76896e-09 Reference value :  1.77920e-09 Reference value :  1.79205e-09 Reference value :  1.79614e-09 Reference value :  1.80434e-09 Reference value :  1.82000e-09 Reference value :  1.82164e-09 Reference value :  1.83147e-09 Reference value :  1.84458e-09 Reference value :  1.87200e-09 Reference value :  1.87600e-09 Reference value :  1.88400e-09 Reference value :  1.89160e-09 Reference value :  1.90120e-09 Reference value :  1.91400e-09 Reference value :  1.92200e-09 Reference value :  1.92600e-09 Reference value :  1.93400e-09 Reference value :  1.94160e-09 Reference value :  1.95120e-09 Reference value :  1.96000e-09 Reference value :  1.96128e-09 Reference value :  1.96896e-09 Reference value :  1.97920e-09 Reference value :  2.04064e-09 Reference value :  2.12256e-09 Reference value :  2.22256e-09 Reference value :  2.32256e-09 Reference value :  2.42256e-09 Reference value :  2.52256e-09 Reference value :  2.62256e-09 Reference value :  2.72256e-09 Reference value :  2.82256e-09 Reference value :  2.92256e-09 Reference value :  3.02256e-09 Reference value :  3.12256e-09 Reference value :  3.22256e-09 Reference value :  3.32256e-09 Reference value :  3.42256e-09 Reference value :  3.52256e-09 Reference value :  3.62256e-09 Reference value :  3.72256e-09 Reference value :  3.82256e-09 Reference value :  3.92256e-09 Reference value :  4.02256e-09 Reference value :  4.12256e-09 Reference value :  4.22256e-09 Reference value :  4.32256e-09 Reference value :  4.42256e-09 Reference value :  4.52256e-09 Reference value :  4.62256e-09 Reference value :  4.72256e-09 Reference value :  4.82256e-09 Reference value :  4.92256e-09 Reference value :  5.02256e-09 Reference value :  5.12256e-09 Reference value :  5.22256e-09 Reference value :  5.32256e-09 Reference value :  5.42256e-09 Reference value :  5.52256e-09 Reference value :  5.62256e-09 Reference value :  5.82256e-09 Reference value :  5.92256e-09 Reference value :  6.02256e-09 Reference value :  6.12256e-09 Reference value :  6.22256e-09 Reference value :  6.32256e-09 Reference value :  6.42256e-09 Reference value :  6.52256e-09 Reference value :  6.62256e-09 Reference value :  6.72256e-09 Reference value :  6.82256e-09 Reference value :  6.92256e-09 Reference value :  7.02256e-09 Reference value :  7.12256e-09 Reference value :  7.22256e-09 Reference value :  7.32256e-09 Reference value :  7.42256e-09 Reference value :  7.52256e-09 Reference value :  7.62256e-09 Reference value :  7.72256e-09 Reference value :  7.82256e-09 Reference value :  7.92256e-09 Reference value :  8.02256e-09 Reference value :  8.12256e-09 Reference value :  8.22256e-09 Reference value :  8.32256e-09 Reference value :  8.42256e-09 Reference value :  8.52256e-09 Reference value :  8.62256e-09 Reference value :  8.72256e-09 Reference value :  8.82256e-09 Reference value :  8.92256e-09 Reference value :  9.02256e-09 Reference value :  9.12256e-09 Reference value :  9.22256e-09 Reference value :  9.32256e-09 Reference value :  9.42256e-09 Reference value :  9.52256e-09 Reference value :  9.62256e-09 Reference value :  9.72256e-09 Reference value :  9.82256e-09 Reference value :  9.92256e-09 Reference value :  1.00226e-08 Reference value :  1.01226e-08 Reference value :  1.02226e-08 Reference value :  1.03226e-08 Reference value :  1.04226e-08 Reference value :  1.05226e-08 Reference value :  1.06226e-08 Reference value :  1.07226e-08 Reference value :  1.08226e-08 Reference value :  1.09226e-08 Reference value :  1.10226e-08 Reference value :  1.11226e-08 Reference value :  1.12226e-08 Reference value :  1.13226e-08 Reference value :  1.14226e-08 Reference value :  1.15226e-08 Reference value :  1.16226e-08 Reference value :  1.17226e-08 Reference value :  1.18226e-08 Reference value :  1.19226e-08 Reference value :  1.20226e-08 Reference value :  1.21226e-08 Reference value :  1.22226e-08 Reference value :  1.23226e-08 Reference value :  1.24226e-08 Reference value :  1.25226e-08 Reference value :  1.26226e-08 Reference value :  1.27226e-08 Reference value :  1.28226e-08 Reference value :  1.29226e-08 Reference value :  1.30226e-08 Reference value :  1.31226e-08 Reference value :  1.32226e-08 Reference value :  1.33226e-08 Reference value :  1.34226e-08 Reference value :  1.35226e-08 Reference value :  1.36226e-08 Reference value :  1.37226e-08 Reference value :  1.38226e-08 Reference value :  1.39226e-08 Reference value :  1.40226e-08 Reference value :  1.41226e-08 Reference value :  1.42226e-08 Reference value :  1.43226e-08 Reference value :  1.44226e-08 Reference value :  1.45226e-08 Reference value :  1.46226e-08 Reference value :  1.47226e-08 Reference value :  1.48226e-08 Reference value :  1.49226e-08 Reference value :  1.50226e-08 Reference value :  1.51226e-08 Reference value :  1.52226e-08 Reference value :  1.53226e-08 Reference value :  1.54226e-08 Reference value :  1.55226e-08 Reference value :  1.56226e-08 Reference value :  1.57226e-08 Reference value :  1.58226e-08 Reference value :  1.59226e-08 Reference value :  1.60226e-08 Reference value :  1.61226e-08 Reference value :  1.62226e-08 Reference value :  1.63226e-08 Reference value :  1.64226e-08 Reference value :  1.65226e-08 Reference value :  1.66226e-08 Reference value :  1.67226e-08 Reference value :  1.68226e-08 Reference value :  1.69226e-08 Reference value :  1.70226e-08 Reference value :  1.71226e-08 Reference value :  1.72226e-08 Reference value :  1.73226e-08 Reference value :  1.74226e-08 Reference value :  1.75226e-08 Reference value :  1.76226e-08 Reference value :  1.77226e-08 Reference value :  1.78226e-08 Reference value :  1.79226e-08 Reference value :  1.80226e-08 Reference value :  1.81226e-08 Reference value :  1.82226e-08 Reference value :  1.83226e-08 Reference value :  1.84226e-08 Reference value :  1.85226e-08 Reference value :  1.86226e-08 Reference value :  1.87226e-08 Reference value :  1.88226e-08 Reference value :  1.89226e-08 Reference value :  1.90226e-08 Reference value :  1.91226e-08 Reference value :  1.92226e-08 Reference value :  1.93226e-08 Reference value :  1.94226e-08 Reference value :  1.95226e-08 Reference value :  1.96226e-08 Reference value :  1.97226e-08 Reference value :  1.98226e-08 Reference value :  1.99226e-08 Reference value :  2.00226e-08 Reference value :  2.01226e-08 Reference value :  2.02226e-08 Reference value :  2.03226e-08 Reference value :  2.04226e-08 Reference value :  2.05226e-08 Reference value :  2.06226e-08 Reference value :  2.07226e-08 Reference value :  2.08226e-08 Reference value :  2.09226e-08 Reference value :  2.10226e-08 Reference value :  2.11226e-08 Reference value :  2.12226e-08 Reference value :  2.13226e-08 Reference value :  2.14226e-08 Reference value :  2.15226e-08 Reference value :  2.16226e-08 Reference value :  2.17226e-08 Reference value :  2.18226e-08 Reference value :  2.19226e-08 Reference value :  2.20226e-08 Reference value :  2.21226e-08 Reference value :  2.22226e-08 Reference value :  2.23226e-08 Reference value :  2.24226e-08 Reference value :  2.25226e-08 Reference value :  2.26226e-08 Reference value :  2.27226e-08 Reference value :  2.28226e-08 Reference value :  2.29226e-08 Reference value :  2.30226e-08 Reference value :  2.31226e-08 Reference value :  2.32226e-08 Reference value :  2.33226e-08 Reference value :  2.34226e-08 Reference value :  2.35226e-08 Reference value :  2.36226e-08 Reference value :  2.37226e-08 Reference value :  2.38226e-08 Reference value :  2.39226e-08 Reference value :  2.40226e-08 Reference value :  2.41226e-08 Reference value :  2.42226e-08 Reference value :  2.43226e-08 Reference value :  2.44226e-08 Reference value :  2.45226e-08 Reference value :  2.46226e-08 Reference value :  2.47226e-08 Reference value :  2.48226e-08 Reference value :  2.49226e-08 Reference value :  2.50226e-08 Reference value :  2.51226e-08 Reference value :  2.52226e-08 Reference value :  2.53226e-08 Reference value :  2.54226e-08 Reference value :  2.55226e-08 Reference value :  2.56226e-08 Reference value :  2.57226e-08 Reference value :  2.58226e-08 Reference value :  2.59226e-08 Reference value :  2.60226e-08 Reference value :  2.61226e-08 Reference value :  2.62226e-08 Reference value :  2.63226e-08 Reference value :  2.64226e-08 Reference value :  2.65226e-08 Reference value :  2.66226e-08 Reference value :  2.67226e-08 Reference value :  2.68226e-08 Reference value :  2.69226e-08 Reference value :  2.70226e-08 Reference value :  2.71226e-08 Reference value :  2.72226e-08 Reference value :  2.73226e-08 Reference value :  2.74226e-08 Reference value :  2.75226e-08 Reference value :  2.76226e-08 Reference value :  2.77226e-08 Reference value :  2.78226e-08 Reference value :  2.79226e-08 Reference value :  2.80226e-08 Reference value :  2.81226e-08 Reference value :  2.82226e-08 Reference value :  2.83226e-08 Reference value :  2.84226e-08 Reference value :  2.85226e-08 Reference value :  2.86226e-08 Reference value :  2.87226e-08 Reference value :  2.88226e-08 Reference value :  2.89226e-08 Reference value :  2.90226e-08 Reference value :  2.91226e-08 Reference value :  2.92226e-08 Reference value :  2.93226e-08 Reference value :  2.94226e-08 Reference value :  2.95226e-08 Reference value :  2.96226e-08 Reference value :  2.97226e-08 Reference value :  2.98226e-08 Reference value :  2.99226e-08 Reference value :  3.00226e-08 Reference value :  3.01226e-08 Reference value :  3.02226e-08 Reference value :  3.03226e-08 Reference value :  3.04226e-08 Reference value :  3.05226e-08 Reference value :  3.06226e-08 Reference value :  3.07226e-08 Reference value :  3.08226e-08 Reference value :  3.09226e-08 Reference value :  3.10226e-08 Reference value :  3.11226e-08 Reference value :  3.12226e-08 Reference value :  3.13226e-08 Reference value :  3.14226e-08 Reference value :  3.15226e-08 Reference value :  3.16226e-08 Reference value :  3.17226e-08 Reference value :  3.18226e-08 Reference value :  3.19226e-08 Reference value :  3.20226e-08 Reference value :  3.21226e-08 Reference value :  3.22226e-08 Reference value :  3.23226e-08 Reference value :  3.24226e-08 Reference value :  3.25226e-08 Reference value :  3.26226e-08 Reference value :  3.27226e-08 Reference value :  3.28226e-08 Reference value :  3.29226e-08 Reference value :  3.30226e-08 Reference value :  3.31226e-08 Reference value :  3.32226e-08 Reference value :  3.33226e-08 Reference value :  3.34226e-08 Reference value :  3.35226e-08 Reference value :  3.36226e-08 Reference value :  3.37226e-08 Reference value :  3.38226e-08 Reference value :  3.39226e-08 Reference value :  3.40226e-08 Reference value :  3.41226e-08 Reference value :  3.42226e-08 Reference value :  3.43226e-08 Reference value :  3.44226e-08 Reference value :  3.45226e-08 Reference value :  3.46226e-08 Reference value :  3.47226e-08 Reference value :  3.48226e-08 Reference value :  3.49226e-08 Reference value :  3.50226e-08 Reference value :  3.51226e-08 Reference value :  3.52226e-08 Reference value :  3.53226e-08 Reference value :  3.54226e-08 Reference value :  3.55226e-08 Reference value :  3.56226e-08 Reference value :  3.57226e-08 Reference value :  3.58226e-08 Reference value :  3.59226e-08 Reference value :  3.60226e-08 Reference value :  3.61226e-08 Reference value :  3.62226e-08 Reference value :  3.63226e-08 Reference value :  3.64226e-08 Reference value :  3.65226e-08 Reference value :  3.66226e-08 Reference value :  3.67226e-08 Reference value :  3.68226e-08 Reference value :  3.69226e-08 Reference value :  3.70226e-08 Reference value :  3.71226e-08 Reference value :  3.72226e-08 Reference value :  3.73226e-08 Reference value :  3.74226e-08 Reference value :  3.75226e-08 Reference value :  3.76226e-08 Reference value :  3.77226e-08 Reference value :  3.78226e-08 Reference value :  3.79226e-08 Reference value :  3.80226e-08 Reference value :  3.81226e-08 Reference value :  3.82226e-08 Reference value :  3.83226e-08 Reference value :  3.84226e-08 Reference value :  3.85226e-08 Reference value :  3.86226e-08 Reference value :  3.87226e-08 Reference value :  3.88226e-08 Reference value :  3.89226e-08 Reference value :  3.90226e-08 Reference value :  3.91226e-08 Reference value :  3.92226e-08 Reference value :  3.93226e-08 Reference value :  3.94226e-08 Reference value :  3.95226e-08 Reference value :  3.96226e-08 Reference value :  3.97226e-08 Reference value :  3.98226e-08 Reference value :  3.99226e-08 Reference value :  4.00226e-08 Reference value :  4.01226e-08 Reference value :  4.02226e-08 Reference value :  4.03226e-08 Reference value :  4.04226e-08 Reference value :  4.05226e-08 Reference value :  4.06226e-08 Reference value :  4.07226e-08 Reference value :  4.08226e-08 Reference value :  4.09226e-08 Reference value :  4.10226e-08 Reference value :  4.11226e-08 Reference value :  4.12226e-08 Reference value :  4.13226e-08 Reference value :  4.14226e-08 Reference value :  4.15226e-08 Reference value :  4.16226e-08 Reference value :  4.17226e-08 Reference value :  4.18226e-08 Reference value :  4.19226e-08 Reference value :  4.20226e-08 Reference value :  4.21226e-08 Reference value :  4.22226e-08 Reference value :  4.23226e-08 Reference value :  4.24226e-08 Reference value :  4.25226e-08 Reference value :  4.26226e-08 Reference value :  4.27226e-08 Reference value :  4.28226e-08 Reference value :  4.29226e-08 Reference value :  4.30226e-08 Reference value :  4.31226e-08 Reference value :  4.32226e-08 Reference value :  4.33226e-08 Reference value :  4.34226e-08 Reference value :  4.35226e-08 Reference value :  4.36226e-08 Reference value :  4.37226e-08 Reference value :  4.38226e-08 Reference value :  4.39226e-08 Reference value :  4.40226e-08 Reference value :  4.41226e-08 Reference value :  4.42226e-08 Reference value :  4.43226e-08 Reference value :  4.44226e-08 Reference value :  4.45226e-08 Reference value :  4.46226e-08 Reference value :  4.47226e-08 Reference value :  4.48226e-08 Reference value :  4.49226e-08 Reference value :  4.50226e-08 Reference value :  4.51226e-08 Reference value :  4.52226e-08 Reference value :  4.53226e-08 Reference value :  4.54226e-08 Reference value :  4.55226e-08 Reference value :  4.56226e-08 Reference value :  4.57226e-08 Reference value :  4.58226e-08 Reference value :  4.59226e-08 Reference value :  4.60226e-08 Reference value :  4.61226e-08 Reference value :  4.62226e-08 Reference value :  4.63226e-08 Reference value :  4.64226e-08 Reference value :  4.65226e-08 Reference value :  4.66226e-08 Reference value :  4.67226e-08 Reference value :  4.68226e-08 Reference value :  4.69226e-08 Reference value :  4.70226e-08 Reference value :  4.71226e-08 Reference value :  4.72226e-08 Reference value :  4.73226e-08 Reference value :  4.74226e-08 Reference value :  4.75226e-08 Reference value :  4.76226e-08 Reference value :  4.77226e-08 Reference value :  4.78226e-08 Reference value :  4.79226e-08 Reference value :  4.80226e-08 Reference value :  4.81226e-08 Reference value :  4.82226e-08 Reference value :  4.83226e-08 Reference value :  4.84226e-08 Reference value :  4.85226e-08 Reference value :  4.86226e-08 Reference value :  4.87226e-08 Reference value :  4.88226e-08 Reference value :  4.89226e-08 Reference value :  4.90226e-08 Reference value :  4.90500e-08 Reference value :  4.90520e-08 Reference value :  4.90560e-08 Reference value :  4.90640e-08 Reference value :  4.90700e-08 Reference value :  4.90710e-08 Reference value :  4.90730e-08 Reference value :  4.90770e-08 Reference value :  4.90800e-08 Reference value :  4.90808e-08 Reference value :  4.90824e-08 Reference value :  4.90856e-08 Reference value :  4.90920e-08 Reference value :  4.91048e-08 Reference value :  4.91300e-08 Reference value :  4.91377e-08 Reference value :  4.91479e-08 Reference value :  4.91600e-08 Reference value :  4.91620e-08 Reference value :  4.91743e-08 Reference value :  4.92100e-08 Reference value :  4.92120e-08 Reference value :  4.92240e-08 Reference value :  4.92310e-08 Reference value :  4.92370e-08 Reference value :  4.92408e-08 Reference value :  4.92456e-08 Reference value :  4.92600e-08 Reference value :  4.92638e-08 Reference value :  4.92690e-08 Reference value :  4.92997e-08 Reference value :  4.93006e-08 Reference value :  4.93045e-08 Reference value :  4.93198e-08 Reference value :  4.93203e-08 Reference value :  4.93222e-08 Reference value :  4.93299e-08 Reference value :  4.93600e-08 Reference value :  4.93630e-08 Reference value :  4.93700e-08 Reference value :  4.93724e-08 Reference value :  4.93820e-08 Reference value :  4.94100e-08 Reference value :  4.94177e-08 Reference value :  4.94484e-08 Reference value :  4.94640e-08 Reference value :  4.94880e-08 Reference value :  4.95032e-08 Reference value :  4.95224e-08 Reference value :  4.95480e-08 Reference value :  4.95992e-08 Reference value :  4.96016e-08 Reference value :  4.96112e-08 Reference value :  4.96240e-08 Reference value :  4.96496e-08 Reference value :  4.96600e-08 Reference value :  4.96640e-08 Reference value :  4.96880e-08 Reference value :  4.97000e-08 Reference value :  4.97010e-08 Reference value :  4.97070e-08 Reference value :  4.97108e-08 Reference value :  4.97156e-08 Reference value :  4.97300e-08 Reference value :  4.97310e-08 Reference value :  4.97370e-08 Reference value :  4.97408e-08 Reference value :  4.97456e-08 Reference value :  4.97520e-08 Reference value :  4.97600e-08 Reference value :  4.97613e-08 Reference value :  4.97690e-08 Reference value :  4.97792e-08 Reference value :  4.97900e-08 Reference value :  4.97920e-08 Reference value :  4.98043e-08 Reference value :  4.98200e-08 Reference value :  4.98216e-08 Reference value :  4.98315e-08 Reference value :  4.98446e-08 Reference value :  4.98700e-08 Reference value :  4.98720e-08 Reference value :  4.98840e-08 Reference value :  4.98900e-08 Reference value :  4.98948e-08 Reference value :  4.99012e-08 Reference value :  4.99140e-08 Reference value :  4.99200e-08 Reference value :  4.99260e-08 Reference value :  4.99400e-08 Reference value :  4.99448e-08 Reference value :  4.99512e-08 Reference value :  4.99600e-08 Reference value :  4.99638e-08 Reference value :  4.99690e-08 Reference value :  4.99792e-08 Reference value :  4.99997e-08
No. of Data Rows : 916

Total analysis time (seconds) = 334.741

Total elapsed time (seconds) = 444.767 

Total DRAM available = 128932.598 MB.
DRAM currently available = 119903.578 MB.
Maximum ngspice program size =  867.605 MB.
Current ngspice program size =  828.984 MB.

Shared ngspice pages =   10.203 MB.
Text (code) pages =    5.609 MB.
Stack = 0 bytes.
Library pages =  828.590 MB.

