Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used
Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   1.0000E-09 Note: One successful gmin step
Trying gmin =   1.0000E-10 Note: One successful gmin step
Trying gmin =   1.0000E-11 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:ff_RO:_RB:_RBUF:_TEMP:25_VDD:1.8.raw"
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

No. of Data Columns : 50295  

Initial Transient Solution
--------------------------

Node                                   Voltage
ff_clk_25_7                        1.05705e-08
ff_clk_25_8                        1.05705e-08
ff_clk_25_9                        1.05705e-08
ff_clk_25_10                       1.05705e-08
ff_clk_25_11                       1.05705e-08
ff_clk_26_0                        1.05705e-08
ff_clk_26_1                        1.05705e-08
ff_clk_26_2                        1.05705e-08
ff_clk_26_3                        1.05705e-08
ff_clk_26_4                        1.05705e-08
ff_clk_26_5                        1.05705e-08
ff_clk_26_6                        1.05705e-08
ff_clk_26_7                        1.05705e-08
ff_clk_26_8                        1.05705e-08
ff_clk_26_9                        1.05705e-08
ff_clk_27_0                        1.05705e-08
ff_clk_27_1                        1.05705e-08
ff_clk_27_2                        1.05705e-08
ff_clk_27_3                        1.05705e-08
ff_clk_27_4                        1.05705e-08
ff_clk_27_5                        1.05705e-08
ff_clk_27_6                        1.05705e-08
ff_clk_27_7                        1.05705e-08
ff_clk_27_8                        1.05705e-08
ff_clk_28_0                        1.05705e-08
ff_clk_28_1                        1.05705e-08
ff_clk_28_2                        1.05705e-08
ff_clk_28_3                        1.05705e-08
ff_clk_28_4                        1.05705e-08
ff_clk_28_5                        1.05705e-08
ff_clk_28_6                        1.05705e-08
ff_clk_28_7                        1.05705e-08
ff_clk_28_8                        1.05705e-08
ff_clk_28_9                        1.05705e-08
ff_clk_28_10                       1.05705e-08
ff_clk_28_11                       1.05705e-08
ff_clk_28_12                       1.05705e-08
ff_clk_29_0                        1.05705e-08
ff_clk_29_1                        1.05705e-08
ff_clk_29_2                        1.05705e-08
ff_clk_29_3                        1.05705e-08
ff_clk_29_4                        1.05705e-08
ff_clk_29_5                        1.05705e-08
ff_clk_29_6                        1.05705e-08
ff_clk_29_7                        1.05705e-08
ff_clk_29_8                        1.05705e-08
ff_clk_29_9                        1.05705e-08
ff_clk_29_10                       1.05705e-08
ff_clk_29_11                       1.05705e-08
ff_clk_29_12                       1.05705e-08
ff_clk_30_0                        1.05705e-08
ff_clk_30_1                        1.05705e-08
ff_clk_30_2                        1.05705e-08
ff_clk_30_3                        1.05705e-08
ff_clk_30_4                        1.05705e-08
ff_clk_30_5                        1.05705e-08
ff_clk_30_6                        1.05705e-08
ff_clk_30_7                        1.05705e-08
ff_clk_31_0                        1.05705e-08
ff_clk_31_1                        1.05705e-08
ff_clk_31_2                        1.05705e-08
ff_clk_31_3                        1.05705e-08
ff_clk_31_4                        1.05705e-08
ff_clk_31_5                        1.05705e-08
ff_clk_31_6                        1.05705e-08
ff_clk_31_7                        1.05705e-08
ff_clk_31_8                        1.05705e-08
ff_clk_31_9                        1.05705e-08
ff_clk_31_10                       1.05705e-08
ff_clk_31_11                       1.05705e-08
ff_clk_31_12                       1.05705e-08
vc_31#branch                                 0
vc_30#branch                                 0
vc_29#branch                                 0
vc_28#branch                                 0
vc_27#branch                                 0
vc_26#branch                                 0
vc_25#branch                                 0
vc_24#branch                                 0
vc_23#branch                                 0
vc_22#branch                                 0
vc_21#branch                                 0
vc_20#branch                                 0
vc_19#branch                                 0
vc_18#branch                                 0
vc_17#branch                                 0
vc_16#branch                                 0
vc_15#branch                                 0
vc_14#branch                                 0
vc_13#branch                                 0
vc_12#branch                                 0
vc_11#branch                                 0
vc_10#branch                                 0
vc_9#branch                                  0
vc_8#branch                                  0
vc_7#branch                                  0
vc_6#branch                                  0
vc_5#branch                                  0
vc_4#branch                                  0
vc_3#branch                                  0
vc_2#branch                                  0
vc_1#branch                                  0
vc_0#branch                                  0
vvgnd#branch                       4.05382e-08
vnb#branch                         2.36108e-09
vvdd#branch                       -4.28979e-08

 Reference value :  0.00000e+00 Reference value :  2.00000e-13 Reference value :  8.00000e-13 Reference value :  3.20000e-12 Reference value :  1.00000e-11 Reference value :  1.06400e-11 Reference value :  1.44800e-11 Reference value :  2.98400e-11 Reference value :  7.00000e-11 Reference value :  7.40960e-11 Reference value :  9.86720e-11 Reference value :  1.80000e-10 Reference value :  1.83000e-10 Reference value :  2.01000e-10 Reference value :  2.12400e-10 Reference value :  2.26800e-10 Reference value :  2.84400e-10 Reference value :  3.15000e-10 Reference value :  3.25000e-10 Reference value :  3.60000e-10 Reference value :  3.63000e-10 Reference value :  3.70000e-10 Reference value :  3.72400e-10 Reference value :  3.82000e-10 Reference value :  3.91000e-10 Reference value :  3.97000e-10 Reference value :  4.00800e-10 Reference value :  4.05600e-10 Reference value :  4.24800e-10 Reference value :  4.32560e-10 Reference value :  4.47920e-10 Reference value :  4.68400e-10 Reference value :  5.09360e-10 Reference value :  5.91280e-10 Reference value :  6.91280e-10 Reference value :  7.10000e-10 Reference value :  7.17000e-10 Reference value :  7.31000e-10 Reference value :  7.59000e-10 Reference value :  7.80000e-10 Reference value :  7.84000e-10 Reference value :  8.08000e-10 Reference value :  8.20000e-10 Reference value :  8.29600e-10 Reference value :  8.42400e-10 Reference value :  8.68000e-10 Reference value :  8.74000e-10 Reference value :  8.82000e-10 Reference value :  8.98000e-10 Reference value :  9.30000e-10 Reference value :  9.90000e-10 Reference value :  9.92000e-10 Reference value :  9.96000e-10 Reference value :  1.00400e-09 Reference value :  1.01000e-09 Reference value :  1.01160e-09 Reference value :  1.01480e-09 Reference value :  1.02120e-09 Reference value :  1.03400e-09 Reference value :  1.06000e-09 Reference value :  1.06240e-09 Reference value :  1.07000e-09 Reference value :  1.07192e-09 Reference value :  1.07448e-09 Reference value :  1.08984e-09 Reference value :  1.10000e-09 Reference value :  1.10614e-09 Reference value :  1.11434e-09 Reference value :  1.13072e-09 Reference value :  1.14200e-09 Reference value :  1.15400e-09 Reference value :  1.16100e-09 Reference value :  1.16700e-09 Reference value :  1.17080e-09 Reference value :  1.17560e-09 Reference value :  1.18064e-09 Reference value :  1.18448e-09 Reference value :  1.19000e-09 Reference value :  1.19240e-09 Reference value :  1.20200e-09 Reference value :  1.21128e-09 Reference value :  1.21384e-09 Reference value :  1.21896e-09 Reference value :  1.22920e-09 Reference value :  1.24000e-09 Reference value :  1.24205e-09 Reference value :  1.25434e-09 Reference value :  1.27000e-09 Reference value :  1.27492e-09 Reference value :  1.29000e-09 Reference value :  1.29300e-09 Reference value :  1.30000e-09 Reference value :  1.30240e-09 Reference value :  1.31000e-09 Reference value :  1.31192e-09 Reference value :  1.31448e-09 Reference value :  1.31960e-09 Reference value :  1.32984e-09 Reference value :  1.34000e-09 Reference value :  1.34300e-09 Reference value :  1.34700e-09 Reference value :  1.35080e-09 Reference value :  1.35560e-09 Reference value :  1.36064e-09 Reference value :  1.36448e-09 Reference value :  1.36960e-09 Reference value :  1.37080e-09 Reference value :  1.37560e-09 Reference value :  1.38200e-09 Reference value :  1.39000e-09 Reference value :  1.39100e-09 Reference value :  1.39700e-09 Reference value :  1.40000e-09 Reference value :  1.40240e-09 Reference value :  1.40560e-09 Reference value :  1.41200e-09 Reference value :  1.42480e-09 Reference value :  1.43256e-09 Reference value :  1.43768e-09 Reference value :  1.44792e-09 Reference value :  1.46840e-09 Reference value :  1.50936e-09 Reference value :  1.59128e-09 Reference value :  1.69128e-09 Reference value :  1.71000e-09 Reference value :  1.71700e-09 Reference value :  1.73100e-09 Reference value :  1.75900e-09 Reference value :  1.78000e-09 Reference value :  1.78400e-09 Reference value :  1.79200e-09 Reference value :  1.80800e-09 Reference value :  1.82000e-09 Reference value :  1.82320e-09 Reference value :  1.82960e-09 Reference value :  1.84240e-09 Reference value :  1.86800e-09 Reference value :  1.87000e-09 Reference value :  1.87400e-09 Reference value :  1.88200e-09 Reference value :  1.89800e-09 Reference value :  1.93000e-09 Reference value :  1.99000e-09 Reference value :  1.99640e-09 Reference value :  2.00920e-09 Reference value :  2.03480e-09 Reference value :  2.06000e-09 Reference value :  2.06100e-09 Reference value :  2.06700e-09 Reference value :  2.07080e-09 Reference value :  2.07560e-09 Reference value :  2.08200e-09 Reference value :  2.10000e-09 Reference value :  2.10256e-09 Reference value :  2.10768e-09 Reference value :  2.11792e-09 Reference value :  2.14000e-09 Reference value :  2.14200e-09 Reference value :  2.14600e-09 Reference value :  2.15400e-09 Reference value :  2.16100e-09 Reference value :  2.16700e-09 Reference value :  2.17000e-09 Reference value :  2.17240e-09 Reference value :  2.17560e-09 Reference value :  2.18000e-09 Reference value :  2.18192e-09 Reference value :  2.18448e-09 Reference value :  2.18960e-09 Reference value :  2.19080e-09 Reference value :  2.19560e-09 Reference value :  2.20200e-09 Reference value :  2.21128e-09 Reference value :  2.21384e-09 Reference value :  2.21896e-09 Reference value :  2.22920e-09 Reference value :  2.24205e-09 Reference value :  2.24614e-09 Reference value :  2.25434e-09 Reference value :  2.27164e-09 Reference value :  2.27492e-09 Reference value :  2.28147e-09 Reference value :  2.29100e-09 Reference value :  2.29700e-09 Reference value :  2.30000e-09 Reference value :  2.30240e-09 Reference value :  2.30560e-09 Reference value :  2.31200e-09 Reference value :  2.34000e-09 Reference value :  2.34100e-09 Reference value :  2.34700e-09 Reference value :  2.35000e-09 Reference value :  2.35240e-09 Reference value :  2.35560e-09 Reference value :  2.36200e-09 Reference value :  2.37480e-09 Reference value :  2.40000e-09 Reference value :  2.40256e-09 Reference value :  2.40768e-09 Reference value :  2.41792e-09 Reference value :  2.43840e-09 Reference value :  2.47936e-09 Reference value :  2.56128e-09 Reference value :  2.66128e-09 Reference value :  2.76128e-09 Reference value :  2.86128e-09 Reference value :  2.96128e-09 Reference value :  3.06128e-09 Reference value :  3.16128e-09 Reference value :  3.26128e-09 Reference value :  3.36128e-09 Reference value :  3.46128e-09 Reference value :  3.56128e-09 Reference value :  3.66128e-09 Reference value :  3.76128e-09 Reference value :  3.86128e-09 Reference value :  3.96128e-09 Reference value :  4.06128e-09 Reference value :  4.16128e-09 Reference value :  4.26128e-09 Reference value :  4.36128e-09 Reference value :  4.46128e-09 Reference value :  4.56128e-09 Reference value :  4.66128e-09 Reference value :  4.76128e-09 Reference value :  4.86128e-09 Reference value :  4.96128e-09 Reference value :  5.06128e-09 Reference value :  5.16128e-09 Reference value :  5.26128e-09 Reference value :  5.36128e-09 Reference value :  5.46128e-09 Reference value :  5.56128e-09 Reference value :  5.66128e-09 Reference value :  5.76128e-09 Reference value :  5.86128e-09 Reference value :  5.96128e-09 Reference value :  6.06128e-09 Reference value :  6.16128e-09 Reference value :  6.26128e-09 Reference value :  6.36128e-09 Reference value :  6.46128e-09 Reference value :  6.56128e-09 Reference value :  6.66128e-09 Reference value :  6.76128e-09 Reference value :  6.86128e-09 Reference value :  6.96128e-09 Reference value :  7.06128e-09 Reference value :  7.16128e-09 Reference value :  7.26128e-09 Reference value :  7.36128e-09 Reference value :  7.46128e-09 Reference value :  7.56128e-09 Reference value :  7.66128e-09 Reference value :  7.76128e-09 Reference value :  7.86128e-09 Reference value :  7.96128e-09 Reference value :  8.06128e-09 Reference value :  8.16128e-09 Reference value :  8.26128e-09 Reference value :  8.36128e-09 Reference value :  8.46128e-09 Reference value :  8.56128e-09 Reference value :  8.66128e-09 Reference value :  8.76128e-09 Reference value :  8.86128e-09 Reference value :  8.96128e-09 Reference value :  9.06128e-09 Reference value :  9.16128e-09 Reference value :  9.26128e-09 Reference value :  9.36128e-09 Reference value :  9.46128e-09 Reference value :  9.56128e-09 Reference value :  9.66128e-09 Reference value :  9.76128e-09 Reference value :  9.86128e-09 Reference value :  9.96128e-09 Reference value :  1.00613e-08 Reference value :  1.01613e-08 Reference value :  1.02613e-08 Reference value :  1.03613e-08 Reference value :  1.04613e-08 Reference value :  1.05613e-08 Reference value :  1.06613e-08 Reference value :  1.07613e-08 Reference value :  1.08613e-08 Reference value :  1.09613e-08 Reference value :  1.10613e-08 Reference value :  1.11613e-08 Reference value :  1.12613e-08 Reference value :  1.13613e-08 Reference value :  1.14613e-08 Reference value :  1.15613e-08 Reference value :  1.16613e-08 Reference value :  1.17613e-08 Reference value :  1.18613e-08 Reference value :  1.19613e-08 Reference value :  1.20613e-08 Reference value :  1.21613e-08 Reference value :  1.22613e-08 Reference value :  1.23613e-08 Reference value :  1.24613e-08 Reference value :  1.25613e-08 Reference value :  1.26613e-08 Reference value :  1.27613e-08 Reference value :  1.28613e-08 Reference value :  1.29613e-08 Reference value :  1.30613e-08 Reference value :  1.31613e-08 Reference value :  1.32613e-08 Reference value :  1.33613e-08 Reference value :  1.34613e-08 Reference value :  1.35613e-08 Reference value :  1.36613e-08 Reference value :  1.37613e-08 Reference value :  1.38613e-08 Reference value :  1.39613e-08 Reference value :  1.40613e-08 Reference value :  1.41613e-08 Reference value :  1.42613e-08 Reference value :  1.43613e-08 Reference value :  1.44613e-08 Reference value :  1.45613e-08 Reference value :  1.46613e-08 Reference value :  1.47613e-08 Reference value :  1.48613e-08 Reference value :  1.49613e-08 Reference value :  1.50613e-08 Reference value :  1.51613e-08 Reference value :  1.52613e-08 Reference value :  1.53613e-08 Reference value :  1.54613e-08 Reference value :  1.55613e-08 Reference value :  1.56613e-08 Reference value :  1.57613e-08 Reference value :  1.58613e-08 Reference value :  1.59613e-08 Reference value :  1.60613e-08 Reference value :  1.61613e-08 Reference value :  1.62613e-08 Reference value :  1.63613e-08 Reference value :  1.64613e-08 Reference value :  1.65613e-08 Reference value :  1.66613e-08 Reference value :  1.67613e-08 Reference value :  1.68613e-08 Reference value :  1.69613e-08 Reference value :  1.70613e-08 Reference value :  1.71613e-08 Reference value :  1.72613e-08 Reference value :  1.73613e-08 Reference value :  1.74613e-08 Reference value :  1.75613e-08 Reference value :  1.76613e-08 Reference value :  1.77613e-08 Reference value :  1.78613e-08 Reference value :  1.79613e-08 Reference value :  1.80613e-08 Reference value :  1.81613e-08 Reference value :  1.82613e-08 Reference value :  1.83613e-08 Reference value :  1.84613e-08 Reference value :  1.85613e-08 Reference value :  1.86613e-08 Reference value :  1.87613e-08 Reference value :  1.88613e-08 Reference value :  1.89613e-08 Reference value :  1.90613e-08 Reference value :  1.91613e-08 Reference value :  1.92613e-08 Reference value :  1.93613e-08 Reference value :  1.94613e-08 Reference value :  1.95613e-08 Reference value :  1.96613e-08 Reference value :  1.97613e-08 Reference value :  1.98613e-08 Reference value :  1.99613e-08 Reference value :  2.00613e-08 Reference value :  2.01613e-08 Reference value :  2.02613e-08 Reference value :  2.03613e-08 Reference value :  2.04613e-08 Reference value :  2.05613e-08 Reference value :  2.06613e-08 Reference value :  2.07613e-08 Reference value :  2.08613e-08 Reference value :  2.09613e-08 Reference value :  2.10613e-08 Reference value :  2.11613e-08 Reference value :  2.12613e-08 Reference value :  2.13613e-08 Reference value :  2.14613e-08 Reference value :  2.15613e-08 Reference value :  2.16613e-08 Reference value :  2.17613e-08 Reference value :  2.18613e-08 Reference value :  2.19613e-08 Reference value :  2.20613e-08 Reference value :  2.21613e-08 Reference value :  2.22613e-08 Reference value :  2.23613e-08 Reference value :  2.24613e-08 Reference value :  2.25613e-08 Reference value :  2.26613e-08 Reference value :  2.27613e-08 Reference value :  2.28613e-08 Reference value :  2.29613e-08 Reference value :  2.30613e-08 Reference value :  2.31613e-08 Reference value :  2.32613e-08 Reference value :  2.33613e-08 Reference value :  2.34613e-08 Reference value :  2.35613e-08 Reference value :  2.36613e-08 Reference value :  2.37613e-08 Reference value :  2.38613e-08 Reference value :  2.39613e-08 Reference value :  2.40613e-08 Reference value :  2.41613e-08 Reference value :  2.42613e-08 Reference value :  2.43613e-08 Reference value :  2.44613e-08 Reference value :  2.45613e-08 Reference value :  2.46613e-08 Reference value :  2.47613e-08 Reference value :  2.48613e-08 Reference value :  2.49613e-08 Reference value :  2.50613e-08 Reference value :  2.51613e-08 Reference value :  2.52613e-08 Reference value :  2.53613e-08 Reference value :  2.54613e-08 Reference value :  2.55613e-08 Reference value :  2.56613e-08 Reference value :  2.57613e-08 Reference value :  2.58613e-08 Reference value :  2.59613e-08 Reference value :  2.60613e-08 Reference value :  2.61613e-08 Reference value :  2.62613e-08 Reference value :  2.63613e-08 Reference value :  2.64613e-08 Reference value :  2.65613e-08 Reference value :  2.66613e-08 Reference value :  2.67613e-08 Reference value :  2.68613e-08 Reference value :  2.69613e-08 Reference value :  2.70613e-08 Reference value :  2.71613e-08 Reference value :  2.72613e-08 Reference value :  2.73613e-08 Reference value :  2.74613e-08 Reference value :  2.75613e-08 Reference value :  2.76613e-08 Reference value :  2.77613e-08 Reference value :  2.78613e-08 Reference value :  2.79613e-08 Reference value :  2.80613e-08 Reference value :  2.81613e-08 Reference value :  2.82613e-08 Reference value :  2.83613e-08 Reference value :  2.84613e-08 Reference value :  2.85613e-08 Reference value :  2.86613e-08 Reference value :  2.87613e-08 Reference value :  2.88613e-08 Reference value :  2.89613e-08 Reference value :  2.90613e-08 Reference value :  2.91613e-08 Reference value :  2.92613e-08 Reference value :  2.93613e-08 Reference value :  2.94613e-08 Reference value :  2.95613e-08 Reference value :  2.96613e-08 Reference value :  2.97613e-08 Reference value :  2.98613e-08 Reference value :  2.99613e-08 Reference value :  3.00613e-08 Reference value :  3.01613e-08 Reference value :  3.02613e-08 Reference value :  3.03613e-08 Reference value :  3.04613e-08 Reference value :  3.05613e-08 Reference value :  3.06613e-08 Reference value :  3.07613e-08 Reference value :  3.08613e-08 Reference value :  3.09613e-08 Reference value :  3.10613e-08 Reference value :  3.11613e-08 Reference value :  3.12613e-08 Reference value :  3.13613e-08 Reference value :  3.14613e-08 Reference value :  3.15613e-08 Reference value :  3.16613e-08 Reference value :  3.17613e-08 Reference value :  3.18613e-08 Reference value :  3.19613e-08 Reference value :  3.20613e-08 Reference value :  3.21613e-08 Reference value :  3.22613e-08 Reference value :  3.23613e-08 Reference value :  3.24613e-08 Reference value :  3.25613e-08 Reference value :  3.26613e-08 Reference value :  3.27613e-08 Reference value :  3.28613e-08 Reference value :  3.29613e-08 Reference value :  3.30613e-08 Reference value :  3.31613e-08 Reference value :  3.32613e-08 Reference value :  3.33613e-08 Reference value :  3.34613e-08 Reference value :  3.35613e-08 Reference value :  3.36613e-08 Reference value :  3.37613e-08 Reference value :  3.38613e-08 Reference value :  3.39613e-08 Reference value :  3.40613e-08 Reference value :  3.41613e-08 Reference value :  3.42613e-08 Reference value :  3.43613e-08 Reference value :  3.44613e-08 Reference value :  3.45613e-08 Reference value :  3.46613e-08 Reference value :  3.47613e-08 Reference value :  3.48613e-08 Reference value :  3.49613e-08 Reference value :  3.50613e-08 Reference value :  3.51613e-08 Reference value :  3.52613e-08 Reference value :  3.53613e-08 Reference value :  3.54613e-08 Reference value :  3.55613e-08 Reference value :  3.56613e-08 Reference value :  3.57613e-08 Reference value :  3.58613e-08 Reference value :  3.59613e-08 Reference value :  3.60613e-08 Reference value :  3.61613e-08 Reference value :  3.62613e-08 Reference value :  3.63613e-08 Reference value :  3.64613e-08 Reference value :  3.65613e-08 Reference value :  3.66613e-08 Reference value :  3.67613e-08 Reference value :  3.68613e-08 Reference value :  3.69613e-08 Reference value :  3.70613e-08 Reference value :  3.71613e-08 Reference value :  3.72613e-08 Reference value :  3.73613e-08 Reference value :  3.74613e-08 Reference value :  3.75613e-08 Reference value :  3.76613e-08 Reference value :  3.77613e-08 Reference value :  3.78613e-08 Reference value :  3.79613e-08 Reference value :  3.80613e-08 Reference value :  3.81613e-08 Reference value :  3.82613e-08 Reference value :  3.83613e-08 Reference value :  3.84613e-08 Reference value :  3.85613e-08 Reference value :  3.86613e-08 Reference value :  3.87613e-08 Reference value :  3.88613e-08 Reference value :  3.89613e-08 Reference value :  3.90613e-08 Reference value :  3.91613e-08 Reference value :  3.92613e-08 Reference value :  3.93613e-08 Reference value :  3.94613e-08 Reference value :  3.95613e-08 Reference value :  3.96613e-08 Reference value :  3.97613e-08 Reference value :  3.98613e-08 Reference value :  3.99613e-08 Reference value :  4.00613e-08 Reference value :  4.01613e-08 Reference value :  4.02613e-08 Reference value :  4.03613e-08 Reference value :  4.04613e-08 Reference value :  4.05613e-08 Reference value :  4.06613e-08 Reference value :  4.07613e-08 Reference value :  4.08613e-08 Reference value :  4.09613e-08 Reference value :  4.10613e-08 Reference value :  4.11613e-08 Reference value :  4.12613e-08 Reference value :  4.13613e-08 Reference value :  4.14613e-08 Reference value :  4.15613e-08 Reference value :  4.16613e-08 Reference value :  4.17613e-08 Reference value :  4.18613e-08 Reference value :  4.19613e-08 Reference value :  4.20613e-08 Reference value :  4.21613e-08 Reference value :  4.22613e-08 Reference value :  4.23613e-08 Reference value :  4.24613e-08 Reference value :  4.25613e-08 Reference value :  4.26613e-08 Reference value :  4.27613e-08 Reference value :  4.28613e-08 Reference value :  4.29613e-08 Reference value :  4.30613e-08 Reference value :  4.31613e-08 Reference value :  4.32613e-08 Reference value :  4.33613e-08 Reference value :  4.34613e-08 Reference value :  4.35613e-08 Reference value :  4.36613e-08 Reference value :  4.37613e-08 Reference value :  4.38613e-08 Reference value :  4.39613e-08 Reference value :  4.40613e-08 Reference value :  4.41613e-08 Reference value :  4.42613e-08 Reference value :  4.43613e-08 Reference value :  4.44613e-08 Reference value :  4.45613e-08 Reference value :  4.46613e-08 Reference value :  4.47613e-08 Reference value :  4.48613e-08 Reference value :  4.49613e-08 Reference value :  4.50613e-08 Reference value :  4.51613e-08 Reference value :  4.52613e-08 Reference value :  4.53613e-08 Reference value :  4.54613e-08 Reference value :  4.55613e-08 Reference value :  4.56613e-08 Reference value :  4.57613e-08 Reference value :  4.58613e-08 Reference value :  4.59613e-08 Reference value :  4.60613e-08 Reference value :  4.61613e-08 Reference value :  4.62613e-08 Reference value :  4.63613e-08 Reference value :  4.64613e-08 Reference value :  4.65613e-08 Reference value :  4.66613e-08 Reference value :  4.67613e-08 Reference value :  4.68613e-08 Reference value :  4.69613e-08 Reference value :  4.70613e-08 Reference value :  4.71613e-08 Reference value :  4.72613e-08 Reference value :  4.73613e-08 Reference value :  4.74613e-08 Reference value :  4.75613e-08 Reference value :  4.76613e-08 Reference value :  4.77613e-08 Reference value :  4.78613e-08 Reference value :  4.79613e-08 Reference value :  4.80613e-08 Reference value :  4.81613e-08 Reference value :  4.82613e-08 Reference value :  4.83613e-08 Reference value :  4.84613e-08 Reference value :  4.85613e-08 Reference value :  4.86613e-08 Reference value :  4.87613e-08 Reference value :  4.88613e-08 Reference value :  4.89613e-08 Reference value :  4.90100e-08 Reference value :  4.90160e-08 Reference value :  4.90280e-08 Reference value :  4.90520e-08 Reference value :  4.90700e-08 Reference value :  4.90748e-08 Reference value :  4.90844e-08 Reference value :  4.91036e-08 Reference value :  4.91420e-08 Reference value :  4.91800e-08 Reference value :  4.91830e-08 Reference value :  4.91890e-08 Reference value :  4.92010e-08 Reference value :  4.92100e-08 Reference value :  4.92124e-08 Reference value :  4.92172e-08 Reference value :  4.92268e-08 Reference value :  4.92460e-08 Reference value :  4.92844e-08 Reference value :  4.93100e-08 Reference value :  4.93150e-08 Reference value :  4.93250e-08 Reference value :  4.93450e-08 Reference value :  4.93600e-08 Reference value :  4.93610e-08 Reference value :  4.93670e-08 Reference value :  4.93708e-08 Reference value :  4.93756e-08 Reference value :  4.93820e-08 Reference value :  4.93900e-08 Reference value :  4.93930e-08 Reference value :  4.93970e-08 Reference value :  4.94008e-08 Reference value :  4.94056e-08 Reference value :  4.94248e-08 Reference value :  4.94326e-08 Reference value :  4.94479e-08 Reference value :  4.94684e-08 Reference value :  4.95094e-08 Reference value :  4.95913e-08 Reference value :  4.96913e-08 Reference value :  4.97100e-08 Reference value :  4.97170e-08 Reference value :  4.97310e-08 Reference value :  4.97590e-08 Reference value :  4.97800e-08 Reference value :  4.97840e-08 Reference value :  4.98080e-08 Reference value :  4.98200e-08 Reference value :  4.98296e-08 Reference value :  4.98680e-08 Reference value :  4.98740e-08 Reference value :  4.98820e-08 Reference value :  4.98980e-08 Reference value :  4.99300e-08 Reference value :  4.99900e-08 Reference value :  4.99930e-08 Reference value :  5.00000e-08
No. of Data Rows : 825

Total analysis time (seconds) = 310.673

Total elapsed time (seconds) = 419.668 

Total DRAM available = 128932.598 MB.
DRAM currently available = 115297.512 MB.
Maximum ngspice program size =  867.711 MB.
Current ngspice program size =  829.000 MB.

Shared ngspice pages =   10.137 MB.
Text (code) pages =    5.609 MB.
Stack = 0 bytes.
Library pages =  828.695 MB.

