Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used
Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   1.0000E-09 Note: One successful gmin step
Trying gmin =   1.0000E-10 Note: One successful gmin step
Trying gmin =   1.0000E-11 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:ff_RO:_RB:_RBUF:_TEMP:25_VDD:1.8.raw"
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

No. of Data Columns : 50295  

Initial Transient Solution
--------------------------

Node                                   Voltage
ff_clk_25_7                        1.05705e-08
ff_clk_25_8                        1.05705e-08
ff_clk_25_9                        1.05705e-08
ff_clk_25_10                       1.05705e-08
ff_clk_25_11                       1.05705e-08
ff_clk_26_0                        1.05705e-08
ff_clk_26_1                        1.05705e-08
ff_clk_26_2                        1.05705e-08
ff_clk_26_3                        1.05705e-08
ff_clk_26_4                        1.05705e-08
ff_clk_26_5                        1.05705e-08
ff_clk_26_6                        1.05705e-08
ff_clk_26_7                        1.05705e-08
ff_clk_26_8                        1.05705e-08
ff_clk_26_9                        1.05705e-08
ff_clk_27_0                        1.05705e-08
ff_clk_27_1                        1.05705e-08
ff_clk_27_2                        1.05705e-08
ff_clk_27_3                        1.05705e-08
ff_clk_27_4                        1.05705e-08
ff_clk_27_5                        1.05705e-08
ff_clk_27_6                        1.05705e-08
ff_clk_27_7                        1.05705e-08
ff_clk_27_8                        1.05705e-08
ff_clk_28_0                        1.05705e-08
ff_clk_28_1                        1.05705e-08
ff_clk_28_2                        1.05705e-08
ff_clk_28_3                        1.05705e-08
ff_clk_28_4                        1.05705e-08
ff_clk_28_5                        1.05705e-08
ff_clk_28_6                        1.05705e-08
ff_clk_28_7                        1.05705e-08
ff_clk_28_8                        1.05705e-08
ff_clk_28_9                        1.05705e-08
ff_clk_28_10                       1.05705e-08
ff_clk_28_11                       1.05705e-08
ff_clk_28_12                       1.05705e-08
ff_clk_29_0                        1.05705e-08
ff_clk_29_1                        1.05705e-08
ff_clk_29_2                        1.05705e-08
ff_clk_29_3                        1.05705e-08
ff_clk_29_4                        1.05705e-08
ff_clk_29_5                        1.05705e-08
ff_clk_29_6                        1.05705e-08
ff_clk_29_7                        1.05705e-08
ff_clk_29_8                        1.05705e-08
ff_clk_29_9                        1.05705e-08
ff_clk_29_10                       1.05705e-08
ff_clk_29_11                       1.05705e-08
ff_clk_29_12                       1.05705e-08
ff_clk_30_0                        1.05705e-08
ff_clk_30_1                        1.05705e-08
ff_clk_30_2                        1.05705e-08
ff_clk_30_3                        1.05705e-08
ff_clk_30_4                        1.05705e-08
ff_clk_30_5                        1.05705e-08
ff_clk_30_6                        1.05705e-08
ff_clk_30_7                        1.05705e-08
ff_clk_31_0                        1.05705e-08
ff_clk_31_1                        1.05705e-08
ff_clk_31_2                        1.05705e-08
ff_clk_31_3                        1.05705e-08
ff_clk_31_4                        1.05705e-08
ff_clk_31_5                        1.05705e-08
ff_clk_31_6                        1.05705e-08
ff_clk_31_7                        1.05705e-08
ff_clk_31_8                        1.05705e-08
ff_clk_31_9                        1.05705e-08
ff_clk_31_10                       1.05705e-08
ff_clk_31_11                       1.05705e-08
ff_clk_31_12                       1.05705e-08
vc_31#branch                                 0
vc_30#branch                                 0
vc_29#branch                                 0
vc_28#branch                                 0
vc_27#branch                                 0
vc_26#branch                                 0
vc_25#branch                                 0
vc_24#branch                                 0
vc_23#branch                                 0
vc_22#branch                                 0
vc_21#branch                                 0
vc_20#branch                                 0
vc_19#branch                                 0
vc_18#branch                                 0
vc_17#branch                                 0
vc_16#branch                                 0
vc_15#branch                                 0
vc_14#branch                                 0
vc_13#branch                                 0
vc_12#branch                                 0
vc_11#branch                                 0
vc_10#branch                                 0
vc_9#branch                                  0
vc_8#branch                                  0
vc_7#branch                                  0
vc_6#branch                                  0
vc_5#branch                                  0
vc_4#branch                                  0
vc_3#branch                                  0
vc_2#branch                                  0
vc_1#branch                                  0
vc_0#branch                                  0
vvgnd#branch                       4.05382e-08
vnb#branch                         2.36108e-09
vvdd#branch                       -4.28979e-08

 Reference value :  0.00000e+00 Reference value :  1.40000e-12 Reference value :  5.60000e-12 Reference value :  2.24000e-11 Reference value :  7.00000e-11 Reference value :  7.44800e-11 Reference value :  1.01360e-10 Reference value :  1.33584e-10 Reference value :  1.55088e-10 Reference value :  2.41104e-10 Reference value :  4.40000e-10 Reference value :  4.44000e-10 Reference value :  4.68000e-10 Reference value :  4.80000e-10 Reference value :  4.82000e-10 Reference value :  4.94000e-10 Reference value :  5.01600e-10 Reference value :  5.11200e-10 Reference value :  5.21000e-10 Reference value :  5.27000e-10 Reference value :  5.30800e-10 Reference value :  5.35600e-10 Reference value :  5.54800e-10 Reference value :  5.60000e-10 Reference value :  5.62560e-10 Reference value :  5.67680e-10 Reference value :  5.77920e-10 Reference value :  5.98400e-10 Reference value :  6.39360e-10 Reference value :  7.21280e-10 Reference value :  8.21280e-10 Reference value :  9.00000e-10 Reference value :  9.04000e-10 Reference value :  9.12000e-10 Reference value :  9.28000e-10 Reference value :  9.40000e-10 Reference value :  9.43000e-10 Reference value :  9.50000e-10 Reference value :  9.52400e-10 Reference value :  9.62000e-10 Reference value :  9.74800e-10 Reference value :  9.90000e-10 Reference value :  9.93000e-10 Reference value :  1.00000e-09 Reference value :  1.00240e-09 Reference value :  1.01000e-09 Reference value :  1.01192e-09 Reference value :  1.01960e-09 Reference value :  1.02984e-09 Reference value :  1.05000e-09 Reference value :  1.05200e-09 Reference value :  1.06400e-09 Reference value :  1.07000e-09 Reference value :  1.07100e-09 Reference value :  1.07700e-09 Reference value :  1.08000e-09 Reference value :  1.08240e-09 Reference value :  1.09200e-09 Reference value :  1.10480e-09 Reference value :  1.13000e-09 Reference value :  1.13200e-09 Reference value :  1.13600e-09 Reference value :  1.14400e-09 Reference value :  1.15160e-09 Reference value :  1.16120e-09 Reference value :  1.17128e-09 Reference value :  1.17896e-09 Reference value :  1.20968e-09 Reference value :  1.25064e-09 Reference value :  1.27000e-09 Reference value :  1.29458e-09 Reference value :  1.32734e-09 Reference value :  1.37000e-09 Reference value :  1.37900e-09 Reference value :  1.39100e-09 Reference value :  1.40000e-09 Reference value :  1.40720e-09 Reference value :  1.41680e-09 Reference value :  1.43600e-09 Reference value :  1.44000e-09 Reference value :  1.44384e-09 Reference value :  1.45152e-09 Reference value :  1.46688e-09 Reference value :  1.48000e-09 Reference value :  1.48200e-09 Reference value :  1.48600e-09 Reference value :  1.49400e-09 Reference value :  1.50000e-09 Reference value :  1.50160e-09 Reference value :  1.50480e-09 Reference value :  1.51120e-09 Reference value :  1.52000e-09 Reference value :  1.52100e-09 Reference value :  1.52700e-09 Reference value :  1.53000e-09 Reference value :  1.53240e-09 Reference value :  1.53560e-09 Reference value :  1.54200e-09 Reference value :  1.55480e-09 Reference value :  1.56000e-09 Reference value :  1.56200e-09 Reference value :  1.56600e-09 Reference value :  1.57400e-09 Reference value :  1.58000e-09 Reference value :  1.58480e-09 Reference value :  1.59120e-09 Reference value :  1.60400e-09 Reference value :  1.62000e-09 Reference value :  1.62256e-09 Reference value :  1.63792e-09 Reference value :  1.65840e-09 Reference value :  1.66000e-09 Reference value :  1.66960e-09 Reference value :  1.68240e-09 Reference value :  1.70800e-09 Reference value :  1.71000e-09 Reference value :  1.72200e-09 Reference value :  1.73800e-09 Reference value :  1.77000e-09 Reference value :  1.83400e-09 Reference value :  1.90000e-09 Reference value :  1.90100e-09 Reference value :  1.90700e-09 Reference value :  1.91000e-09 Reference value :  1.91240e-09 Reference value :  1.92200e-09 Reference value :  1.93480e-09 Reference value :  1.94000e-09 Reference value :  1.94100e-09 Reference value :  1.94700e-09 Reference value :  1.95000e-09 Reference value :  1.95240e-09 Reference value :  1.95560e-09 Reference value :  1.96200e-09 Reference value :  1.97480e-09 Reference value :  1.99000e-09 Reference value :  1.99100e-09 Reference value :  1.99700e-09 Reference value :  2.00000e-09 Reference value :  2.00240e-09 Reference value :  2.00560e-09 Reference value :  2.01000e-09 Reference value :  2.01192e-09 Reference value :  2.01448e-09 Reference value :  2.01960e-09 Reference value :  2.02984e-09 Reference value :  2.05000e-09 Reference value :  2.05205e-09 Reference value :  2.05614e-09 Reference value :  2.06434e-09 Reference value :  2.08000e-09 Reference value :  2.08164e-09 Reference value :  2.08492e-09 Reference value :  2.09147e-09 Reference value :  2.10458e-09 Reference value :  2.13000e-09 Reference value :  2.13200e-09 Reference value :  2.13600e-09 Reference value :  2.14400e-09 Reference value :  2.15000e-09 Reference value :  2.15160e-09 Reference value :  2.15480e-09 Reference value :  2.16120e-09 Reference value :  2.17000e-09 Reference value :  2.17128e-09 Reference value :  2.17896e-09 Reference value :  2.18920e-09 Reference value :  2.20968e-09 Reference value :  2.25064e-09 Reference value :  2.27000e-09 Reference value :  2.27819e-09 Reference value :  2.29458e-09 Reference value :  2.32734e-09 Reference value :  2.37000e-09 Reference value :  2.37300e-09 Reference value :  2.37900e-09 Reference value :  2.39100e-09 Reference value :  2.40240e-09 Reference value :  2.40720e-09 Reference value :  2.41680e-09 Reference value :  2.43600e-09 Reference value :  2.44000e-09 Reference value :  2.44384e-09 Reference value :  2.45152e-09 Reference value :  2.46688e-09 Reference value :  2.49760e-09 Reference value :  2.50300e-09 Reference value :  2.50900e-09 Reference value :  2.52100e-09 Reference value :  2.53240e-09 Reference value :  2.53720e-09 Reference value :  2.54680e-09 Reference value :  2.58000e-09 Reference value :  2.58384e-09 Reference value :  2.59152e-09 Reference value :  2.60688e-09 Reference value :  2.62307e-09 Reference value :  2.62922e-09 Reference value :  2.64150e-09 Reference value :  2.66000e-09 Reference value :  2.66246e-09 Reference value :  2.66737e-09 Reference value :  2.67720e-09 Reference value :  2.71000e-09 Reference value :  2.71393e-09 Reference value :  2.72180e-09 Reference value :  2.73753e-09 Reference value :  2.76898e-09 Reference value :  2.83190e-09 Reference value :  2.91000e-09 Reference value :  2.92000e-09 Reference value :  2.94000e-09 Reference value :  2.98000e-09 Reference value :  3.04387e-09 Reference value :  3.10551e-09 Reference value :  3.20369e-09 Reference value :  3.29398e-09 Reference value :  3.39398e-09 Reference value :  3.49398e-09 Reference value :  3.59398e-09 Reference value :  3.69398e-09 Reference value :  3.79398e-09 Reference value :  3.89398e-09 Reference value :  3.99398e-09 Reference value :  4.09398e-09 Reference value :  4.19398e-09 Reference value :  4.29398e-09 Reference value :  4.39398e-09 Reference value :  4.49398e-09 Reference value :  4.59398e-09 Reference value :  4.69398e-09 Reference value :  4.79398e-09 Reference value :  4.89398e-09 Reference value :  4.99398e-09 Reference value :  5.09398e-09 Reference value :  5.19398e-09 Reference value :  5.29398e-09 Reference value :  5.39398e-09 Reference value :  5.49398e-09 Reference value :  5.59398e-09 Reference value :  5.69398e-09 Reference value :  5.79398e-09 Reference value :  5.89398e-09 Reference value :  5.99398e-09 Reference value :  6.09398e-09 Reference value :  6.19398e-09 Reference value :  6.29398e-09 Reference value :  6.39398e-09 Reference value :  6.49398e-09 Reference value :  6.59398e-09 Reference value :  6.69398e-09 Reference value :  6.79398e-09 Reference value :  6.89398e-09 Reference value :  6.99398e-09 Reference value :  7.09398e-09 Reference value :  7.19398e-09 Reference value :  7.29398e-09 Reference value :  7.39398e-09 Reference value :  7.49398e-09 Reference value :  7.59398e-09 Reference value :  7.69398e-09 Reference value :  7.79398e-09 Reference value :  7.89398e-09 Reference value :  7.99398e-09 Reference value :  8.09398e-09 Reference value :  8.19398e-09 Reference value :  8.29398e-09 Reference value :  8.39398e-09 Reference value :  8.49398e-09 Reference value :  8.59398e-09 Reference value :  8.69398e-09 Reference value :  8.79398e-09 Reference value :  8.89398e-09 Reference value :  8.99398e-09 Reference value :  9.09398e-09 Reference value :  9.19398e-09 Reference value :  9.29398e-09 Reference value :  9.39398e-09 Reference value :  9.49398e-09 Reference value :  9.59398e-09 Reference value :  9.69398e-09 Reference value :  9.79398e-09 Reference value :  9.89398e-09 Reference value :  9.99398e-09 Reference value :  1.00940e-08 Reference value :  1.01940e-08 Reference value :  1.02940e-08 Reference value :  1.03940e-08 Reference value :  1.04940e-08 Reference value :  1.05940e-08 Reference value :  1.06940e-08 Reference value :  1.07940e-08 Reference value :  1.08940e-08 Reference value :  1.09940e-08 Reference value :  1.10940e-08 Reference value :  1.11940e-08 Reference value :  1.12940e-08 Reference value :  1.13940e-08 Reference value :  1.14940e-08 Reference value :  1.15940e-08 Reference value :  1.16940e-08 Reference value :  1.17940e-08 Reference value :  1.18940e-08 Reference value :  1.19940e-08 Reference value :  1.20940e-08 Reference value :  1.21940e-08 Reference value :  1.22940e-08 Reference value :  1.23940e-08 Reference value :  1.24940e-08 Reference value :  1.25940e-08 Reference value :  1.26940e-08 Reference value :  1.27940e-08 Reference value :  1.28940e-08 Reference value :  1.29940e-08 Reference value :  1.30940e-08 Reference value :  1.31940e-08 Reference value :  1.32940e-08 Reference value :  1.33940e-08 Reference value :  1.34940e-08 Reference value :  1.35940e-08 Reference value :  1.36940e-08 Reference value :  1.37940e-08 Reference value :  1.38940e-08 Reference value :  1.39940e-08 Reference value :  1.40940e-08 Reference value :  1.41940e-08 Reference value :  1.42940e-08 Reference value :  1.43940e-08 Reference value :  1.44940e-08 Reference value :  1.45940e-08 Reference value :  1.46940e-08 Reference value :  1.47940e-08 Reference value :  1.48940e-08 Reference value :  1.49940e-08 Reference value :  1.50940e-08 Reference value :  1.51940e-08 Reference value :  1.52940e-08 Reference value :  1.53940e-08 Reference value :  1.54940e-08 Reference value :  1.55940e-08 Reference value :  1.56940e-08 Reference value :  1.57940e-08 Reference value :  1.58940e-08 Reference value :  1.59940e-08 Reference value :  1.60940e-08 Reference value :  1.61940e-08 Reference value :  1.62940e-08 Reference value :  1.63940e-08 Reference value :  1.64940e-08 Reference value :  1.65940e-08 Reference value :  1.66940e-08 Reference value :  1.67940e-08 Reference value :  1.68940e-08 Reference value :  1.69940e-08 Reference value :  1.70940e-08 Reference value :  1.71940e-08 Reference value :  1.72940e-08 Reference value :  1.73940e-08 Reference value :  1.74940e-08 Reference value :  1.75940e-08 Reference value :  1.76940e-08 Reference value :  1.77940e-08 Reference value :  1.78940e-08 Reference value :  1.79940e-08 Reference value :  1.80940e-08 Reference value :  1.81940e-08 Reference value :  1.82940e-08 Reference value :  1.83940e-08 Reference value :  1.84940e-08 Reference value :  1.85940e-08 Reference value :  1.86940e-08 Reference value :  1.87940e-08 Reference value :  1.88940e-08 Reference value :  1.89940e-08 Reference value :  1.90940e-08 Reference value :  1.91940e-08 Reference value :  1.92940e-08 Reference value :  1.93940e-08 Reference value :  1.94940e-08 Reference value :  1.95940e-08 Reference value :  1.96940e-08 Reference value :  1.97940e-08 Reference value :  1.98940e-08 Reference value :  1.99940e-08 Reference value :  2.00940e-08 Reference value :  2.01940e-08 Reference value :  2.02940e-08 Reference value :  2.03940e-08 Reference value :  2.04940e-08 Reference value :  2.05940e-08 Reference value :  2.06940e-08 Reference value :  2.07940e-08 Reference value :  2.08940e-08 Reference value :  2.09940e-08 Reference value :  2.10940e-08 Reference value :  2.11940e-08 Reference value :  2.12940e-08 Reference value :  2.13940e-08 Reference value :  2.14940e-08 Reference value :  2.15940e-08 Reference value :  2.16940e-08 Reference value :  2.17940e-08 Reference value :  2.18940e-08 Reference value :  2.19940e-08 Reference value :  2.20940e-08 Reference value :  2.21940e-08 Reference value :  2.22940e-08 Reference value :  2.23940e-08 Reference value :  2.24940e-08 Reference value :  2.25940e-08 Reference value :  2.26940e-08 Reference value :  2.27940e-08 Reference value :  2.28940e-08 Reference value :  2.29940e-08 Reference value :  2.30940e-08 Reference value :  2.31940e-08 Reference value :  2.32940e-08 Reference value :  2.33940e-08 Reference value :  2.34940e-08 Reference value :  2.35940e-08 Reference value :  2.36940e-08 Reference value :  2.37940e-08 Reference value :  2.38940e-08 Reference value :  2.39940e-08 Reference value :  2.40940e-08 Reference value :  2.41940e-08 Reference value :  2.42940e-08 Reference value :  2.43940e-08 Reference value :  2.44940e-08 Reference value :  2.45940e-08 Reference value :  2.46940e-08 Reference value :  2.47940e-08 Reference value :  2.48940e-08 Reference value :  2.49940e-08 Reference value :  2.50940e-08 Reference value :  2.51940e-08 Reference value :  2.52940e-08 Reference value :  2.53940e-08 Reference value :  2.54940e-08 Reference value :  2.55940e-08 Reference value :  2.56940e-08 Reference value :  2.57940e-08 Reference value :  2.58940e-08 Reference value :  2.59940e-08 Reference value :  2.60940e-08 Reference value :  2.61940e-08 Reference value :  2.62940e-08 Reference value :  2.63940e-08 Reference value :  2.64940e-08 Reference value :  2.65940e-08 Reference value :  2.66940e-08 Reference value :  2.67940e-08 Reference value :  2.68940e-08 Reference value :  2.69940e-08 Reference value :  2.70940e-08 Reference value :  2.71940e-08 Reference value :  2.72940e-08 Reference value :  2.73940e-08 Reference value :  2.74940e-08 Reference value :  2.75940e-08 Reference value :  2.76940e-08 Reference value :  2.77940e-08 Reference value :  2.78940e-08 Reference value :  2.79940e-08 Reference value :  2.80940e-08 Reference value :  2.81940e-08 Reference value :  2.82940e-08 Reference value :  2.83940e-08 Reference value :  2.84940e-08 Reference value :  2.85940e-08 Reference value :  2.86940e-08 Reference value :  2.87940e-08 Reference value :  2.88940e-08 Reference value :  2.89940e-08 Reference value :  2.90940e-08 Reference value :  2.91940e-08 Reference value :  2.92940e-08 Reference value :  2.93940e-08 Reference value :  2.94940e-08 Reference value :  2.95940e-08 Reference value :  2.96940e-08 Reference value :  2.97940e-08 Reference value :  2.98940e-08 Reference value :  2.99940e-08 Reference value :  3.00940e-08 Reference value :  3.01940e-08 Reference value :  3.02940e-08 Reference value :  3.03940e-08 Reference value :  3.04940e-08 Reference value :  3.05940e-08 Reference value :  3.06940e-08 Reference value :  3.07940e-08 Reference value :  3.08940e-08 Reference value :  3.09940e-08 Reference value :  3.10940e-08 Reference value :  3.11940e-08 Reference value :  3.12940e-08 Reference value :  3.13940e-08 Reference value :  3.14940e-08 Reference value :  3.15940e-08 Reference value :  3.16940e-08 Reference value :  3.17940e-08 Reference value :  3.18940e-08 Reference value :  3.19940e-08 Reference value :  3.20940e-08 Reference value :  3.21940e-08 Reference value :  3.22940e-08 Reference value :  3.23940e-08 Reference value :  3.24940e-08 Reference value :  3.25940e-08 Reference value :  3.26940e-08 Reference value :  3.27940e-08 Reference value :  3.28940e-08 Reference value :  3.29940e-08 Reference value :  3.30940e-08 Reference value :  3.31940e-08 Reference value :  3.32940e-08 Reference value :  3.33940e-08 Reference value :  3.34940e-08 Reference value :  3.35940e-08 Reference value :  3.36940e-08 Reference value :  3.37940e-08 Reference value :  3.38940e-08 Reference value :  3.39940e-08 Reference value :  3.40940e-08 Reference value :  3.41940e-08 Reference value :  3.42940e-08 Reference value :  3.43940e-08 Reference value :  3.44940e-08 Reference value :  3.45940e-08 Reference value :  3.46940e-08 Reference value :  3.47940e-08 Reference value :  3.48940e-08 Reference value :  3.49940e-08 Reference value :  3.50940e-08 Reference value :  3.51940e-08 Reference value :  3.52940e-08 Reference value :  3.53940e-08 Reference value :  3.54940e-08 Reference value :  3.55940e-08 Reference value :  3.56940e-08 Reference value :  3.57940e-08 Reference value :  3.58940e-08 Reference value :  3.59940e-08 Reference value :  3.60940e-08 Reference value :  3.61940e-08 Reference value :  3.62940e-08 Reference value :  3.63940e-08 Reference value :  3.64940e-08 Reference value :  3.65940e-08 Reference value :  3.66940e-08 Reference value :  3.67940e-08 Reference value :  3.68940e-08 Reference value :  3.69940e-08 Reference value :  3.70940e-08 Reference value :  3.71940e-08 Reference value :  3.72940e-08 Reference value :  3.73940e-08 Reference value :  3.74940e-08 Reference value :  3.75940e-08 Reference value :  3.76940e-08 Reference value :  3.77940e-08 Reference value :  3.78940e-08 Reference value :  3.79940e-08 Reference value :  3.80940e-08 Reference value :  3.81940e-08 Reference value :  3.82940e-08 Reference value :  3.83940e-08 Reference value :  3.84940e-08 Reference value :  3.85940e-08 Reference value :  3.86940e-08 Reference value :  3.87940e-08 Reference value :  3.88940e-08 Reference value :  3.89940e-08 Reference value :  3.90940e-08 Reference value :  3.91940e-08 Reference value :  3.92940e-08 Reference value :  3.93940e-08 Reference value :  3.94940e-08 Reference value :  3.95940e-08 Reference value :  3.96940e-08 Reference value :  3.97940e-08 Reference value :  3.98940e-08 Reference value :  3.99940e-08 Reference value :  4.00940e-08 Reference value :  4.01940e-08 Reference value :  4.02940e-08 Reference value :  4.03940e-08 Reference value :  4.04940e-08 Reference value :  4.05940e-08 Reference value :  4.06940e-08 Reference value :  4.07940e-08 Reference value :  4.08940e-08 Reference value :  4.09940e-08 Reference value :  4.10940e-08 Reference value :  4.11940e-08 Reference value :  4.12940e-08 Reference value :  4.13940e-08 Reference value :  4.14940e-08 Reference value :  4.15940e-08 Reference value :  4.16940e-08 Reference value :  4.17940e-08 Reference value :  4.18940e-08 Reference value :  4.19940e-08 Reference value :  4.20940e-08 Reference value :  4.21940e-08 Reference value :  4.22940e-08 Reference value :  4.23940e-08 Reference value :  4.24940e-08 Reference value :  4.25940e-08 Reference value :  4.26940e-08 Reference value :  4.27940e-08 Reference value :  4.28940e-08 Reference value :  4.29940e-08 Reference value :  4.30940e-08 Reference value :  4.31940e-08 Reference value :  4.32940e-08 Reference value :  4.33940e-08 Reference value :  4.34940e-08 Reference value :  4.35940e-08 Reference value :  4.36940e-08 Reference value :  4.37940e-08 Reference value :  4.38940e-08 Reference value :  4.39940e-08 Reference value :  4.40940e-08 Reference value :  4.41940e-08 Reference value :  4.42940e-08 Reference value :  4.43940e-08 Reference value :  4.44940e-08 Reference value :  4.45940e-08 Reference value :  4.46940e-08 Reference value :  4.47940e-08 Reference value :  4.48940e-08 Reference value :  4.49940e-08 Reference value :  4.50940e-08 Reference value :  4.51940e-08 Reference value :  4.52940e-08 Reference value :  4.53940e-08 Reference value :  4.54940e-08 Reference value :  4.55940e-08 Reference value :  4.56940e-08 Reference value :  4.57940e-08 Reference value :  4.58940e-08 Reference value :  4.59940e-08 Reference value :  4.60940e-08 Reference value :  4.61940e-08 Reference value :  4.62940e-08 Reference value :  4.63940e-08 Reference value :  4.64940e-08 Reference value :  4.65940e-08 Reference value :  4.66940e-08 Reference value :  4.67940e-08 Reference value :  4.68940e-08 Reference value :  4.69940e-08 Reference value :  4.70940e-08 Reference value :  4.71940e-08 Reference value :  4.72940e-08 Reference value :  4.73940e-08 Reference value :  4.74940e-08 Reference value :  4.75940e-08 Reference value :  4.76940e-08 Reference value :  4.77940e-08 Reference value :  4.78940e-08 Reference value :  4.79940e-08 Reference value :  4.80940e-08 Reference value :  4.81940e-08 Reference value :  4.82940e-08 Reference value :  4.83940e-08 Reference value :  4.84940e-08 Reference value :  4.85940e-08 Reference value :  4.86940e-08 Reference value :  4.87940e-08 Reference value :  4.88940e-08 Reference value :  4.89940e-08 Reference value :  4.90700e-08 Reference value :  4.90760e-08 Reference value :  4.90880e-08 Reference value :  4.91120e-08 Reference value :  4.91300e-08 Reference value :  4.91348e-08 Reference value :  4.91444e-08 Reference value :  4.91636e-08 Reference value :  4.92020e-08 Reference value :  4.92788e-08 Reference value :  4.93788e-08 Reference value :  4.94440e-08 Reference value :  4.94680e-08 Reference value :  4.94820e-08 Reference value :  4.94940e-08 Reference value :  4.95016e-08 Reference value :  4.95112e-08 Reference value :  4.95200e-08 Reference value :  4.95230e-08 Reference value :  4.95300e-08 Reference value :  4.95324e-08 Reference value :  4.95420e-08 Reference value :  4.95600e-08 Reference value :  4.95677e-08 Reference value :  4.95984e-08 Reference value :  4.96394e-08 Reference value :  4.97213e-08 Reference value :  4.98213e-08 Reference value :  4.99000e-08 Reference value :  4.99040e-08 Reference value :  4.99120e-08 Reference value :  4.99280e-08 Reference value :  4.99400e-08 Reference value :  4.99430e-08 Reference value :  4.99500e-08 Reference value :  4.99524e-08 Reference value :  4.99620e-08 Reference value :  4.99748e-08 Reference value :  4.99900e-08 Reference value :  4.99930e-08 Reference value :  5.00000e-08
No. of Data Rows : 795

Total analysis time (seconds) = 319.96

Total elapsed time (seconds) = 425.243 

Total DRAM available = 128932.598 MB.
DRAM currently available = 121027.457 MB.
Maximum ngspice program size =  867.707 MB.
Current ngspice program size =  828.980 MB.

Shared ngspice pages =   10.051 MB.
Text (code) pages =    5.609 MB.
Stack = 0 bytes.
Library pages =  828.691 MB.

