Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:tt_RO:_RB:_RBUF:_TEMP:25_VDD:1.8.raw"
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

No. of Data Columns : 67726  

Initial Transient Solution
--------------------------

Node                                   Voltage
ff_clk_20_12                       4.90093e-09
ff_clk_20_13                       4.90093e-09
ff_clk_20_14                       4.90093e-09
ff_clk_20_15                       4.90093e-09
ff_clk_21_0                        4.90093e-09
ff_clk_21_1                        4.90093e-09
ff_clk_21_2                        4.90093e-09
ff_clk_21_3                        4.90093e-09
ff_clk_21_4                        4.90093e-09
ff_clk_21_5                        4.90093e-09
ff_clk_21_6                        4.90093e-09
ff_clk_21_7                        4.90093e-09
ff_clk_21_8                        4.90093e-09
ff_clk_21_9                        4.90093e-09
ff_clk_21_10                       4.90093e-09
ff_clk_21_11                       4.90093e-09
ff_clk_21_12                       4.90093e-09
ff_clk_21_13                       4.90093e-09
ff_clk_21_14                       4.90093e-09
ff_clk_21_15                       4.90093e-09
ff_clk_22_0                        4.90093e-09
ff_clk_22_1                        4.90093e-09
ff_clk_22_2                        4.90093e-09
ff_clk_22_3                        4.90093e-09
ff_clk_22_4                        4.90093e-09
ff_clk_22_5                        4.90093e-09
ff_clk_22_6                        4.90093e-09
ff_clk_22_7                        4.90093e-09
ff_clk_22_8                        4.90093e-09
ff_clk_22_9                        4.90093e-09
ff_clk_22_10                       4.90093e-09
ff_clk_22_11                       4.90093e-09
ff_clk_22_12                       4.90093e-09
ff_clk_22_13                       4.90093e-09
ff_clk_22_14                       4.90093e-09
ff_clk_22_15                       4.90093e-09
ff_clk_23_0                        4.90093e-09
ff_clk_23_1                        4.90093e-09
ff_clk_23_2                        4.90093e-09
ff_clk_23_3                        4.90093e-09
ff_clk_23_4                        4.90093e-09
ff_clk_23_5                        4.90093e-09
ff_clk_23_6                        4.90093e-09
ff_clk_23_7                        4.90093e-09
ff_clk_23_8                        4.90093e-09
ff_clk_23_9                        4.90093e-09
ff_clk_23_10                       4.90093e-09
ff_clk_23_11                       4.90093e-09
ff_clk_23_12                       4.90093e-09
ff_clk_23_13                       4.90093e-09
ff_clk_23_14                       4.90093e-09
ff_clk_23_15                       4.90093e-09
ff_clk_24_0                        4.90093e-09
ff_clk_24_1                        4.90093e-09
ff_clk_24_2                        4.90093e-09
ff_clk_24_3                        4.90093e-09
ff_clk_24_4                        4.90093e-09
ff_clk_24_5                        4.90093e-09
ff_clk_24_6                        4.90093e-09
ff_clk_24_7                        4.90093e-09
ff_clk_24_8                        4.90093e-09
ff_clk_24_9                        4.90093e-09
ff_clk_24_10                       4.90093e-09
ff_clk_24_11                       4.90093e-09
ff_clk_24_12                       4.90093e-09
ff_clk_24_13                       4.90093e-09
ff_clk_24_14                       4.90093e-09
ff_clk_24_15                       4.90093e-09
ff_clk_25_0                        4.90093e-09
ff_clk_25_1                        4.90093e-09
ff_clk_25_2                        4.90093e-09
ff_clk_25_3                        4.90093e-09
ff_clk_25_4                        4.90093e-09
ff_clk_25_5                        4.90093e-09
ff_clk_25_6                        4.90093e-09
ff_clk_25_7                        4.90093e-09
ff_clk_25_8                        4.90093e-09
ff_clk_25_9                        4.90093e-09
ff_clk_25_10                       4.90093e-09
ff_clk_25_11                       4.90093e-09
ff_clk_25_12                       4.90093e-09
ff_clk_25_13                       4.90093e-09
ff_clk_25_14                       4.90093e-09
ff_clk_25_15                       4.90093e-09
ff_clk_26_0                        4.90093e-09
ff_clk_26_1                        4.90093e-09
ff_clk_26_2                        4.90093e-09
ff_clk_26_3                        4.90093e-09
ff_clk_26_4                        4.90093e-09
ff_clk_26_5                        4.90093e-09
ff_clk_26_6                        4.90093e-09
ff_clk_26_7                        4.90093e-09
ff_clk_26_8                        4.90093e-09
ff_clk_26_9                        4.90093e-09
ff_clk_26_10                       4.90093e-09
ff_clk_26_11                       4.90093e-09
ff_clk_26_12                       4.90093e-09
ff_clk_26_13                       4.90093e-09
ff_clk_26_14                       4.90093e-09
ff_clk_26_15                       4.90093e-09
ff_clk_27_0                        4.90093e-09
ff_clk_27_1                        4.90093e-09
ff_clk_27_2                        4.90093e-09
ff_clk_27_3                        4.90093e-09
ff_clk_27_4                        4.90093e-09
ff_clk_27_5                        4.90093e-09
ff_clk_27_6                        4.90093e-09
ff_clk_27_7                        4.90093e-09
ff_clk_27_8                        4.90093e-09
ff_clk_27_9                        4.90093e-09
ff_clk_27_10                       4.90093e-09
ff_clk_27_11                       4.90093e-09
ff_clk_27_12                       4.90093e-09
ff_clk_27_13                       4.90093e-09
ff_clk_27_14                       4.90093e-09
ff_clk_27_15                       4.90093e-09
ff_clk_28_0                        4.90093e-09
ff_clk_28_1                        4.90093e-09
ff_clk_28_2                        4.90093e-09
ff_clk_28_3                        4.90093e-09
ff_clk_28_4                        4.90093e-09
ff_clk_28_5                        4.90093e-09
ff_clk_28_6                        4.90093e-09
ff_clk_28_7                        4.90093e-09
ff_clk_28_8                        4.90093e-09
ff_clk_28_9                        4.90093e-09
ff_clk_28_10                       4.90093e-09
ff_clk_28_11                       4.90093e-09
ff_clk_28_12                       4.90093e-09
ff_clk_28_13                       4.90093e-09
ff_clk_28_14                       4.90093e-09
ff_clk_28_15                       4.90093e-09
ff_clk_29_0                        4.90093e-09
ff_clk_29_1                        4.90093e-09
ff_clk_29_2                        4.90093e-09
ff_clk_29_3                        4.90093e-09
ff_clk_29_4                        4.90093e-09
ff_clk_29_5                        4.90093e-09
ff_clk_29_6                        4.90093e-09
ff_clk_29_7                        4.90093e-09
ff_clk_29_8                        4.90093e-09
ff_clk_29_9                        4.90093e-09
ff_clk_29_10                       4.90093e-09
ff_clk_29_11                       4.90093e-09
ff_clk_29_12                       4.90093e-09
ff_clk_29_13                       4.90093e-09
ff_clk_29_14                       4.90093e-09
ff_clk_29_15                       4.90093e-09
ff_clk_30_0                        4.90093e-09
ff_clk_30_1                        4.90093e-09
ff_clk_30_2                        4.90093e-09
ff_clk_30_3                        4.90093e-09
ff_clk_30_4                        4.90093e-09
ff_clk_30_5                        4.90093e-09
ff_clk_30_6                        4.90093e-09
ff_clk_30_7                        4.90093e-09
ff_clk_30_8                        4.90093e-09
ff_clk_30_9                        4.90093e-09
ff_clk_30_10                       4.90093e-09
ff_clk_30_11                       4.90093e-09
ff_clk_30_12                       4.90093e-09
ff_clk_30_13                       4.90093e-09
ff_clk_30_14                       4.90093e-09
ff_clk_30_15                       4.90093e-09
ff_clk_31_0                        4.90093e-09
ff_clk_31_1                        4.90093e-09
ff_clk_31_2                        4.90093e-09
ff_clk_31_3                        4.90093e-09
ff_clk_31_4                        4.90093e-09
ff_clk_31_5                        4.90093e-09
ff_clk_31_6                        4.90093e-09
ff_clk_31_7                        4.90093e-09
ff_clk_31_8                        4.90093e-09
ff_clk_31_9                        4.90093e-09
ff_clk_31_10                       4.90093e-09
ff_clk_31_11                       4.90093e-09
ff_clk_31_12                       4.90093e-09
ff_clk_31_13                       4.90093e-09
ff_clk_31_14                       4.90093e-09
ff_clk_31_15                       4.90093e-09
vc_31#branch                                 0
vc_30#branch                                 0
vc_29#branch                                 0
vc_28#branch                                 0
vc_27#branch                                 0
vc_26#branch                                 0
vc_25#branch                                 0
vc_24#branch                                 0
vc_23#branch                                 0
vc_22#branch                                 0
vc_21#branch                                 0
vc_20#branch                                 0
vc_19#branch                                 0
vc_18#branch                                 0
vc_17#branch                                 0
vc_16#branch                                 0
vc_15#branch                                 0
vc_14#branch                                 0
vc_13#branch                                 0
vc_12#branch                                 0
vc_11#branch                                 0
vc_10#branch                                 0
vc_9#branch                                  0
vc_8#branch                                  0
vc_7#branch                                  0
vc_6#branch                                  0
vc_5#branch                                  0
vc_4#branch                                  0
vc_3#branch                                  0
vc_2#branch                                  0
vc_1#branch                                  0
vc_0#branch                                  0
vvgnd#branch                       2.17136e-08
vnb#branch                         3.76485e-09
vvdd#branch                       -2.54625e-08

